Latitude,Longitude,State,District,Stunting,Wasting,Underweight
25.8431574,91.985621,ML,West Garo Hills,30.6,21.5,26
25.5624625,91.2891036,ML,West Khasi Hills,51.1,17.2,30.3
24.5435506,93.9674371,MN,Bishnupur,24.7,6.9,13.7
23.0678795,87.3165222,MN,Chandel,36.1,7.5,13.2
24.7806536,93.9674371,MN,Churachandpur,35.7,6.6,11.3
24.7827837,93.8858955,MN,Imphal East,26.2,7.8,17.1
25.3203,94.1514,MN,Imphal West,21,4.7,8.4
24.1827,94.1514,MN,Senapati,35,8.2,14.7
24.9879342,93.495292,MN,Tamenglong,37.1,8.2,16.3
24.2993576,93.2583626,MN,Thoubal,30.1,7,17.9
24.9320611,94.479976,MN,Ukhrul,32.7,7.2,11.1
23.1793013,75.7849097,MP,Alirajpur,48.6,32.9,52.4
22.744108,77.736967,MP,Anuppur,33.5,30,40
22.7195687,75.8577258,MP,Ashoknagar,42.5,31.2,46.3
26.2182871,78.1828308,MP,Balaghat,32.1,32.4,41.5
21.3193875,76.2224273,MP,Barwani,52,28.3,55
23.181467,79.9864071,MP,Betul,34.7,34.1,45
22.3403431,74.4994517,MP,Bhind,47.6,30.6,49.8
21.8335244,75.6149893,MP,Bhopal,47.6,21,39.5
22.0363157,74.903339,MP,Burhanpur,50,20.1,46.1
24.6348,77.298,MP,Chhatarpur,42.7,18.9,41.3
21.8257334,76.352571,MP,Chhindwara,33.6,30.5,41.4
22.6012922,75.3024655,MP,Damoh,43.2,21,38
24.1992101,82.6645469,MP,Datia,48.9,26.2,46.9
24.076836,75.0692952,MP,Dewas,42,25.7,44.7
22.3355446,77.0996085,MP,Dhar,42.6,31.4,47.9
24.4763852,74.8624092,MP,Dindori,45.8,27.4,46.6
23.3301074,77.7842851,MP,Guna,43.4,33,51.2
22.057437,78.9381729,MP,Gwalior,42.8,28,48.5
22.9622672,76.0507949,MP,Harda,39.7,25.2,40.6
25.4357869,77.665066,MP,Hoshangabad,37.2,29.6,40.7
26.4934,77.991,MP,Indore,39.2,17.8,30.6
25.6845378,78.5660852,MP,Jabalpur,36.2,30.7,42.7
22.0868691,79.5434841,MP,Jhabua,45.6,24.4,43.6
23.2599333,77.412615,MP,Katni,45.5,23.8,43.1
23.205012,77.0850781,MP,Khandwa (East Nimar),43.6,21.5,46.8
23.0729222,81.7787021,MP,Khargone (West Nimar),48.3,21.2,44.7
23.4272938,76.2729839,MP,Mandla,36.9,33.5,49.8
25.67282,76.6961305,MP,Mandsaur,34,21.9,31.2
24.5373,81.3042,MP,Morena,47.7,29.5,52.2
22.946557,79.1943534,MP,Narsimhapur,37.9,21.9,35.3
23.3341696,75.0376325,MP,Neemuch,36.3,24.6,39.2
24.5775148,77.7318495,MP,Panna,42.3,24,40.8
21.812876,80.1838293,MP,Raisen,45.8,24.9,44.4
23.8308453,80.4072255,MP,Rajgarh,38.8,32.1,46.8
24.3956038,81.8825279,MP,Ratlam,46.1,21.7,41.9
21.9671753,77.7452081,MP,Rewa,40.4,18,36.2
24.7456147,78.8320779,MP,Sagar,41,16.9,30.5
26.5587354,78.7872876,MP,Satna,41.2,26.6,39.6
22.8457457,81.0754657,MP,Sehore,33.6,27,39.9
23.8508581,76.7336521,MP,Seoni,34.7,32.4,43.8
23.8380986,79.4421731,MP,Shahdol,36.7,27.8,41.2
24.6005075,80.8322428,MP,Shajapur,48.1,30,48.6
22.769666,74.5920921,MP,Sheopur,52.1,28.1,55
24.9163562,79.5811827,MP,Shivpuri,48.6,25.8,49.6
22.5979218,80.3713855,MP,Sidhi,48.7,24.9,43.9
23.3021885,81.3568021,MP,Singrauli,33,34,37.5
23.6013747,81.0754657,MP,Tikamgarh,49.7,19.2,43.3
23.8388,78.7378,MP,Ujjain,35.8,19.2,31.3
24.718,80.1819,MP,Umaria,41.1,27.4,46.6
23.5251102,77.8081363,MP,Vidisha,41.1,21.4,40.4
22.489734,92.979269,MZ,Aizawl,23.7,2.3,6.7
23.4565708,93.3281929,MZ,Champhai,32.9,6.1,12.7
22.8670691,92.7655358,MZ,Kolasib,25.6,6.5,11
23.3416578,92.8502302,MZ,Lawngtlai,35.3,12,21.3
24.224565,92.6760251,MZ,Lunglei,25.3,6.1,13.1
23.727107,92.7176389,MZ,Mamit,31.2,9.6,17.4
22.5284445,92.8926342,MZ,Saiha,36.9,11.9,16.2
23.6473811,92.539603,MZ,Serchhip,25.6,9.5,12.3
25.8629885,93.7536663,NL,Dimapur,20.9,8.3,14.8
25.6585963,94.1053307,NL,Kiphire,41.8,13.9,25.6
26.7331,95.0615,NL,Kohima,24.7,11.7,15.2
25.7374645,94.43879,NL,Longleng,26.1,16.3,17.1
26.0092831,94.5237707,NL,Mokokchung,19.8,1.8,5.8
25.5225378,93.6623239,NL,Mon,35.6,21.4,24.6
25.8187605,94.8520636,NL,Peren,29.8,4.1,10.3
26.4901992,94.819664,NL,Phek,27.8,6.7,12.8
26.260562,94.815921,NL,Tuensang,36.4,11.6,21
26.3220358,94.5134629,NL,Wokha,18.7,11.7,11.6
26.0910351,94.2589738,NL,Zunheboto,31.1,9.5,13.7
21.8554375,84.0061661,OR,Anugul,31.8,21.6,35.3
22.1240025,84.043175,OR,Balangir,44.4,26.1,44.7
20.130141,85.4788065,OR,Baleshwar,33.2,18,33.7
19.5001322,82.3017728,OR,Bargarh,39.1,24.2,39
20.8444033,85.1510818,OR,Baudh,42.2,22.5,43.5
19.8133822,85.8314655,OR,Bhadrak,34.9,15.3,28.2
20.1342042,84.0167423,OR,Cuttack,15.3,9.1,17.1
20.5070532,82.605118,OR,Debagarh,33.4,19.9,37.5
20.7652197,86.1751759,OR,Dhenkanal,26.1,19,29.2
20.9338113,83.804868,OR,Gajapati,32.5,18.4,32.1
20.828446,84.3271305,OR,Ganjam,28.9,16.4,21.3
20.2548998,86.1706221,OR,Jagatsinghapur,19.5,12.6,16.5
20.7074234,83.4842725,OR,Jajapur,30.3,16.5,30
19.171209,83.4163226,OR,Jharsuguda,34.9,24.8,36.5
18.1640803,81.9534815,OR,Kalahandi,36.6,24.8,39.7
20.5848321,86.6611083,OR,Kandhamal,38.4,23.1,43.1
21.0582737,86.4958396,OR,Kendrapara,26.9,12.3,24.1
21.4869337,86.9246005,OR,Kendujhar,44.6,19,44.3
21.3425839,83.624201,OR,Khordha,24.7,13.8,20.3
20.8424388,85.4375574,OR,Koraput,40.3,28.5,44.4
19.1912221,84.1857115,OR,Malkangiri,45.7,32.5,51.8
20.1654348,85.023346,OR,Mayurbhanj,43.5,17.2,43.8
21.5151196,85.684578,OR,Nabarangapur,45.8,36,51
18.8560564,82.7347142,OR,Nayagarh,28,17.5,25.4
21.4668716,83.9811665,OR,Nuapada,37.6,26.4,40
22.0086978,86.4187308,OR,Puri,16.1,12.1,17.2
19.5859712,84.6897495,OR,Rayagada,43.5,23.1,42.4
21.5383136,84.7289442,OR,Sambalpur,40.2,28.6,45.3
19.9137363,83.1649001,OR,Subarnapur,47.5,22.3,43
20.462521,85.8829895,OR,Sundargarh,37.2,31.4,44.2
31.6339793,74.8722642,PB,Amritsar,22.4,10.7,12.8
30.2457963,75.8420716,PB,Barnala,24.6,11.8,17.9
30.3397809,76.3868797,PB,Bathinda,24.7,10.4,17.2
30.210994,74.9454745,PB,Faridkot,34.8,22.6,26.9
30.6769462,74.7583351,PB,Fatehgarh Sahib,18.7,14.2,17.1
30.9331348,74.6224755,PB,Firozpur,28.3,21.9,30.8
31.4538668,74.9267599,PB,Gurdaspur,22.4,15.5,21.1
29.9995,75.3937,PB,Hoshiarpur,25.7,16.7,21.1
30.6874426,75.2479061,PB,Jalandhar,29.3,17.3,25.4
31.3260152,75.5761829,PB,Kapurthala,20.8,18,20.5
30.4766391,74.511172,PB,Ludhiana,30.1,17.8,28.5
30.3819446,75.5467979,PB,Mansa,29.6,16.1,24.9
31.3714801,75.3936808,PB,Moga,28.6,20,24.4
32.0419424,75.4053367,PB,Muktsar,31.5,16,22.4
31.5143178,75.911483,PB,Patiala,17.6,12.1,13.6
30.9659168,76.5230234,PB,Rup Nagar,19,14.4,20.1
30.900965,75.8572758,PB,Sahibzada Ajit Singh Nagar,24.1,9.9,24
31.0912954,76.0391909,PB,Sahid Bhagat Singh Nagar,23.3,15.7,25.1
30.7046486,76.7178726,PB,Sangrur,27.3,18,19.2
30.6479174,76.3897733,PB,Tarn Taran,23.2,9.5,14.3
11.7027,75.5364,PY,Karaikal,19,23.3,24.8
11.9415524,79.8082865,PY,Mahe,31.3,6.3,13.1
16.7271912,82.2175775,PY,Puducherry,24.1,24.6,21.3
10.9254398,79.8380056,PY,Yanam,32,17.1,27.4
28.0229348,73.3119159,RJ,Ajmer,33.5,31.6,39.6
26.4498954,74.6399163,RJ,Alwar,41.8,18.5,35.6
26.9124336,75.7872709,RJ,Banswara,50,30.8,50.7
26.2389469,73.0243094,RJ,Baran,40.2,28.5,41.1
25.2138,75.8648,RJ,Barmer,36.6,25.9,39.6
27.6094,75.139911,RJ,Bharatpur,47.6,14.6,30.9
28.1288747,75.3995089,RJ,Bhilwara,35.5,33.8,42.6
29.9038399,73.8771901,RJ,Bikaner,33.7,24.4,33.2
25.1011,76.5132,RJ,Bundi,38.4,27.7,43.4
27.1983368,73.7493272,RJ,Chittaurgarh,37.4,23.8,41.9
28.2925364,74.9707262,RJ,Churu,31.2,21.7,27.1
26.7025181,77.893391,RJ,Dausa,33.8,15.3,28.1
29.5815012,74.3294199,RJ,Dhaulpur,54.3,15.8,39.8
25.1256823,72.1416132,RJ,Dungarpur,46.8,37.5,53.4
26.0377772,76.3521514,RJ,Ganganagar,29.1,20.6,29.3
27.5529907,76.6345735,RJ,Hanumangarh,35,20.7,23.4
23.5461394,74.4349761,RJ,Jaipur,35.7,12.8,25.2
26.488323,77.0161436,RJ,Jaisalmer,37.4,21.9,37.4
26.8931931,76.3375284,RJ,Jalor,45,27.2,42.7
23.841668,73.7146623,RJ,Jhalawar,38.1,31.8,47.2
26.1624,75.6208,RJ,Jhunjhunun,32.5,13.6,19.5
27.216981,77.489515,RJ,Jodhpur,40.3,23.8,38.6
25.8973038,81.9452981,RJ,Karauli,45.5,18.9,35.7
25.7711,73.3234,RJ,Kota,32,27.7,39.7
25.0714851,73.8830701,RJ,Nagaur,39.1,18.4,31.4
24.5973494,76.1609838,RJ,Pali,44.4,21.7,41.3
26.9157487,70.9083443,RJ,Pratapgarh,46.3,38.2,54.6
25.321377,74.586953,RJ,Rajsamand,38.6,28.9,38.8
24.8851548,72.8574558,RJ,Sawai Madhopur,39.4,16.4,34.4
24.585445,73.712479,RJ,Sikar,28.4,11.5,20.5
25.4305144,75.6499025,RJ,Sirohi,42.3,36.6,50.4
25.7531537,71.4180622,RJ,Tonk,32,23.6,37.3
24.8887435,74.6269216,RJ,Udaipur,47.5,29.9,52
27.3084,88.6724,SK,East,24,11.9,11.2
27.3032,88.2072,SK,North,24.1,19.3,17.9
27.2858,88.3946,SK,South,32.8,18.5,20.5
27.8236,88.5565,SK,West,42.3,14.5,14.7
17.385044,78.486671,TG,Adilabad,38.3,22.1,35.8
17.2472528,80.1514447,TG,Hyderabad,15.7,14.1,16.8
19.6640624,78.5320107,TG,Karimnagar,24.3,19.3,25.4
17.3891379,77.8367282,TG,Khammam,26.5,13.7,22.2
16.7375089,78.0081221,TG,Mahbubnagar,37.1,18.6,34.5
18.6725047,78.0940867,TG,Medak,33.4,20.7,37
18.0529357,78.261853,TG,Nalgonda,28.9,23.1,34.1
17.9689008,79.5940544,TG,Nizamabad,36.6,22,36.3
18.4385553,79.1288412,TG,Rangareddy,26.2,14.8,25.8
17.1882998,79.1999949,TG,Warangal,26.6,16.6,29.1
12.5186113,78.2137365,TN,Ariyalur,37,20.3,29.7
11.0168445,76.9558321,TN,Chennai,30.9,18.1,17.2
11.3410364,77.7171642,TN,Coddalore,28.2,19.7,25
10.3673123,77.9802906,TN,Coimbatore,27.3,21.3,22.9
11.9368897,79.4872619,TN,Dharmapuri,24.2,33,29.6
11.6643,78.146,TN,Dindigul,31.1,26.5,29.8
10.9600778,78.0766036,TN,Erode,25.6,16.3,16.1
11.4916043,76.7336521,TN,Kancheepuram,25,13.9,16.1
12.1065271,78.1361409,TN,Kanniyakumari,17.2,9,12.8
11.7480419,79.7713687,TN,Karur,27.5,23,28.9
12.8341735,79.7036402,TN,Krishnagiri,25.1,20.1,23.1
12.9165167,79.1324986,TN,Madurai,21.2,12.7,19.5
10.7656082,79.8423888,TN,Nagapattinam,24.5,17.4,22.9
13.0826802,80.2707184,TN,Namakkal,25.2,15,18
12.2252841,79.0746957,TN,Perambalur,24,18.2,22
11.2409839,78.8665733,TN,Pudukkottai,26.7,20.9,25
10.379663,78.8208454,TN,Ramanathapuram,22.5,17,22.6
13.2544335,80.0087746,TN,Salem,27,22.5,22.2
11.2194391,78.1677236,TN,Sivaganga,20.9,18.8,22.7
10.7713187,79.6369974,TN,Thanjavur,26,20.4,22.9
11.1085242,77.3410656,TN,The Nilgiris,33.1,31,30.7
9.8432999,78.4808775,TN,Theni,27.4,14,22
10.7869994,79.1378274,TN,Thiruvallur,30.1,23.3,26.6
8.0883064,77.5384507,TN,Thiruvarur,28.4,22.1,29.6
11.1400585,79.0786281,TN,Thoothukkudi,21.2,12.4,17.6
9.9252007,78.1197754,TN,Tiruchirappalli,30,19,27.6
10.0103658,77.4768115,TN,Tirunelveli,30.8,12.9,22.7
10.7904833,78.7046725,TN,Tiruppur,29.4,20.4,24.9
9.370589,78.8334566,TN,Tiruvannamalai,24.5,34.6,34.7
8.7641661,78.1348361,TN,Vellore,29,27.5,32.6
9.5680116,77.9624435,TN,Viluppuram,31.8,16.3,28.6
8.7139126,77.7566523,TN,Virudhunagar,29.9,17.7,25.7
23.899682,91.4048249,TR,Dhalai,32.5,23.3,27.2
23.8466982,91.9099238,TR,North Tripura,29,14.8,30.7
24.0797139,92.2630393,TR,South Tripura,25,21.5,25.8
23.2317493,91.5596117,TR,West Tripura,19.5,14.2,19
28.9844618,77.7064137,UP,Agra,44.7,14.9,34.8
28.3670355,79.4304381,UP,Aligarh,49.1,14.6,38.2
27.1591961,78.3957331,UP,Allahabad,43.8,20,43.4
28.8386481,78.7733286,UP,Ambedkar Nagar,43,22.7,41
29.967079,77.5510172,UP,Auraiya,43.6,26.5,46.4
27.8973944,78.0880129,UP,Azamgarh,40,16.9,33
27.1766701,78.0080745,UP,Baghpat,35.8,14.9,33.3
25.3176452,82.9739144,UP,Bahraich,65.1,13.7,44
28.6691565,77.4537578,UP,Ballia,39.6,14.1,31.1
28.338333,77.6077865,UP,Balrampur,62.8,10.3,43.5
25.4484257,78.5684594,UP,Banda,46.7,18,41.5
26.4148245,80.2321313,UP,Bara Banki,51.5,12.2,40.2
26.8466937,80.946166,UP,Bareilly,45.6,18.8,42.1
26.4683952,82.6915429,UP,Basti,48.9,14.1,33.3
26.7398787,83.8869698,UP,Bijnor,42.6,22.4,41.8
25.9496,83.5586,UP,Budaun,55.1,20.1,53.6
26.7671755,83.0361376,UP,Bulandshahr,43.2,16,33.8
27.1177463,83.5070203,UP,Chandauli,43.3,17.8,34.8
25.8307174,84.1857115,UP,Chitrakoot,50.9,33.3,52.5
25.2604696,83.264538,UP,Deoria,41.2,14.1,31.6
25.7490034,82.6987002,UP,Etah,51,9.6,32.2
25.326373,82.4319405,UP,Etawah,53.2,11.4,32.6
28.7893041,79.0249516,UP,Faizabad,49.9,19.3,44.9
26.0737044,83.1859458,UP,Farrukhabad,49.1,8.4,31.4
26.5024286,83.7791283,UP,Fatehpur,52.4,14.9,40.4
28.7715965,78.3387066,UP,Firozabad,44,11.7,27.9
29.3724422,78.1358472,UP,Gautam Buddha Nagar,32.2,16.2,28.4
27.4308339,82.3017728,UP,Ghaziabad,34.7,13.9,29.6
28.406963,77.8498292,UP,Ghazipur,41.4,17.7,31.7
29.4726817,77.7085091,UP,Gonda,56.9,9.8,38.6
26.8176796,82.7633133,UP,Gorakhpur,42.1,19.9,35.2
28.9421618,77.2261452,UP,Hamirpur,38.5,32.3,39.8
27.2715633,82.820974,UP,Hardoi,50.5,14.7,39.9
25.5840419,83.5770202,UP,Jalaun,45.6,32.2,49.2
27.4924134,77.673673,UP,Jaunpur,48,27.3,52.7
27.1339913,81.9618968,UP,Jhansi,36.1,27.2,39.5
25.8973038,81.9452981,UP,Jyotiba Phule Nagar,44.7,22.8,42.4
29.4438165,75.6702647,UP,Kannauj,50.4,12.2,32.9
26.7732476,82.1441643,UP,Kanpur Dehat,45.9,15.4,36.1
27.5587505,78.662567,UP,Kanpur Nagar,43.6,24.1,41.8
25.4358011,81.846311,UP,Kanshiram Nagar,51.5,11.6,32.8
27.3826126,79.5940544,UP,Kaushambi,50.1,29.9,52.8
28.6207939,79.8128649,UP,Kheri,53.9,17.5,40.8
26.2647757,82.0727061,UP,Kushinagar,45,14.6,35.1
27.7951547,78.792953,UP,Lalitpur,40.7,39,48.8
26.8117116,79.0046898,UP,Lucknow,37.5,33.6,44.5
27.2284986,79.0249516,UP,Mahamaya Nagar,44.2,9.7,31.7
27.4985811,78.0195387,UP,Maharajganj,53.3,12.5,37.1
27.0514156,79.9136731,UP,Mahoba,44.6,23.9,47.7
26.2345298,81.2408689,UP,Mainpuri,46.5,11.5,32.5
28.0311101,79.1271229,UP,Mathura,40.8,12.9,27.7
25.1336987,82.5644344,UP,Mau,40.9,19.7,35.1
26.5393449,80.4878195,UP,Meerut,35.3,18.8,35.2
25.1788154,80.8654534,UP,Mirzapur,49.1,20.8,46.5
27.883744,79.9122455,UP,Moradabad,45.1,16.4,43.2
27.5977504,81.9534815,UP,Muzaffarnagar,40.8,18.8,36.9
28.16514,80.6326916,UP,Pilibhit,51.5,21.8,44.1
24.4570238,82.9931607,UP,Pratapgarh,41.3,23.8,42.6
25.5064864,81.4278984,UP,Rae Bareli,36.2,31.4,41.3
27.5708377,81.5980246,UP,Rampur,46,20.8,44.4
27.3986345,80.1316927,UP,Saharanpur,36.9,18.5,36.1
26.9268042,81.1833809,UP,Sant Kabir Nagar,50.5,10.9,36.5
27.5839037,80.666356,UP,Sant Ravidas Nagar,51.4,21.5,49.1
26.6869797,79.4703885,UP,Shahjahanpur,49.3,23.6,54.3
26.526707,79.8296743,UP,Shrawasti,63.5,10.1,39.2
25.8499808,80.8986502,UP,Siddharthnagar,57.9,13.7,43.5
25.2920964,79.8724168,UP,Sitapur,56.4,14,48.6
27.6644011,85.3187914,UP,Sonbhadra,45.9,22.5,46.4
26.1270922,79.4703885,UP,Sultanpur,45.9,19.1,39.8
31.6861745,76.5213092,UP,Unnao,46.5,13.1,34.3
25.4796,80.338,UP,Varanasi,44.7,25.3,45.4
29.8876368,78.0195387,UT,Almora,32.9,14.4,22.5
28.9609653,79.5153773,UT,Bageshwar,25.1,26.3,27.2
29.3803039,79.4635658,UT,Chamoli,33.7,18,22.3
30.3164945,78.0321918,UT,Champawat,30.5,17.4,21.2
29.8403606,79.769426,UT,Dehradun,28.5,30.1,30.7
29.3360974,80.0910275,UT,Garhwal,22.9,27.4,27.9
30.7268307,78.4354042,UT,Hardwar,39.1,12.3,24.7
30.3011858,78.5660852,UT,Nainital,32.1,9,17
29.8687682,78.8382644,UT,Pithoragarh,30.6,20.6,16.6
29.5892407,79.646666,UT,Rudraprayag,29.9,18.4,25.9
30.2844141,78.9811407,UT,Tehri Garhwal,30.1,46.9,44.2
29.5828604,80.2181884,UT,Udham Singh Nagar,37.8,12,27.1
30.2937439,79.560344,UT,Uttarkashi,35.2,39.4,40.3
22.4080376,87.3810727,WB,Bankura,34,27,39.8
23.3320779,86.365208,WB,Barddhaman,32.5,25.8,33.7
25.9810393,88.050979,WB,Birbhum,40.5,29.5,43.1
24.1759039,88.2801785,WB,Dakshin Dinajpur,32.9,17.1,28.1
23.2324214,87.8614793,WB,Darjiling,29.1,11.3,25.7
23.8401675,87.6186379,WB,Haora,34.6,14.6,28.4
23.164543,87.0624261,WB,Hugli,30.1,18.5,28.7
22.5957689,88.2636394,WB,Jalpaiguri,31.2,17.7,24.6
22.1352378,88.4016041,WB,Koch Bihar,32.9,20.1,29.3
27.0360066,88.2626751,WB,Kolkata,24.2,17.4,19.6
23.471,88.5565,WB,Maldah,37.8,22.8,37.2
21.9372879,87.7763333,WB,Murshidabad,41.9,17.5,34.6
25.1785773,88.2461183,WB,Nadia,23.3,10.7,19.3
26.5434772,88.7205256,WB,North Twenty Four Parganas,23.8,13.6,18.3
26.3356861,89.445851,WB,Paschim Medinipur,29.4,28,40.3
22.6168099,88.402895,WB,Purba Medinipur,29.9,24.5,32.8
23.0718297,88.1470926,WB,Puruliya,45.5,34.6,58.2
25.3715308,88.556531,WB,South Twenty Four Parganas,27.3,20.1,27.9
22.572646,88.363895,WB,Uttar Dinajpur,40.4,14,34.7
