Date,State,District,Latitude,Longitude,Households,Women,Men,Rural_Urban Classification,Population _female_ age 6 years and above who ever attended school,Population below age 15 years,"Sex ratio of the total population _females per 1,000 males_","Sex ratio at birth for children born in the last five years _females per 1,000 males_",Children under age 5 years whose birth was registered __,Households with electricity __,Households with an improved drinking_water source1 __,Households using improved sanitation facility2 __,Households using clean fuel for cooking3 __,Households using iodized salt __,Households with any usual member covered by a health scheme or health insurance __
01-06-2015,UP,Mahamaya Nagar,27.4985811,78.0195387,906,1135,150,Rural,68.2,33,921,951,53,86.3,96.3,30.5,30.2,95.4,4.8
01-06-2015,CT,Janjgir Champa,22.0116665,82.5752601,933,1134,170,Rural,68.7,29.2,1038,819,77.7,98.2,95.3,29,18.9,99,70.1
01-06-2015,UP,Kannauj,27.0514156,79.9136731,906,1134,153,Rural,66.2,36.4,988,1099,41,70.7,99.7,22,19.2,94.5,5.2
01-06-2015,BR,Araria,26.1311375,87.445534,942,1133,117,Rural,52.5,42.7,1110,969,50.5,48.6,99.6,12.5,5.2,95.3,5.4
01-06-2015,ML,Jaintia Hills,25.5021272,92.341887,923,1133,141,Rural,78.5,43.1,981,1029,80.9,85.4,74.4,55.5,21.6,99.4,56.9
01-06-2015,OR,Kandhamal,20.1342042,84.0167423,938,1133,142,Rural,58.7,29.3,1070,1057,77.2,77.6,61.4,16.5,6.4,95.3,61.8
01-06-2015,CT,Uttar Bastar Kanker,20.347864,81.334441,912,1132,144,Rural,68.6,26.6,1052,811,87.4,95.8,98,38.7,14.5,99.2,78.9
01-06-2015,MP,Shivpuri,25.4357869,77.665066,946,1132,206,Rural,55.8,31,910,1082,80.6,87.3,65.6,22.6,19.7,94.5,16.9
01-06-2015,BR,Khagaria,25.5111515,86.476908,948,1131,134,Rural,53.7,42.5,1043,970,62.5,54.2,98.8,30.8,13.4,97.2,7.9
01-06-2015,BR,Saran,25.856,84.8568,903,1130,138,Rural,61.5,38,1075,976,56.3,59,98.4,25.4,17.4,80.4,8.3
01-06-2015,CT,Mahasamund,21.1705408,82.605118,930,1130,167,Rural,65.1,28,1049,886,90,98,96.8,22,12.9,99.1,73.1
01-06-2015,JK,Rajouri,33.3716143,74.315191,818,1128,253,Rural,67.9,32.3,1000,1074,45.2,94.3,66.4,39.6,32.6,83.9,4.2
01-06-2015,AS,Tinsukia,27.4921909,95.346775,925,1127,171,Rural,67.1,29.6,989,883,80.3,76.3,96,50.8,26.9,99.9,17.2
01-06-2015,BR,Darbhanga,26.111868,85.896004,945,1126,116,Rural,53.8,41.3,1145,974,65.4,58.4,99.9,27.7,18.3,91.6,15.2
01-06-2015,BR,Madhubani,26.4627955,86.1751759,945,1126,143,Rural,51.6,40.4,1147,954,53.7,53.7,99.6,19.1,12.2,80,12.1
01-06-2015,CT,Kabirdham,22.0089506,81.2243444,928,1126,150,Rural,58.3,33,1031,886,85.4,95.2,93.5,20.8,10.3,97,66.4
01-06-2015,MP,Morena,26.4934,77.991,943,1125,182,Rural,61.5,30.9,895,1093,86.8,87.9,92.3,36.9,23.5,86.7,10.6
01-06-2015,SK,West,27.3032,88.2072,937,1125,223,Rural,77.2,24.1,933,801,98.5,99.6,94,93,41.4,99.9,36.3
01-06-2015,UP,Rae Bareli,26.2345298,81.2408689,906,1123,180,Rural,63.7,31.1,1049,921,69.3,71.6,98.4,18.4,22.7,84.2,6.2
01-06-2015,RJ,Hanumangarh,29.5815012,74.3294199,936,1122,193,Rural,59.9,27.3,928,1013,77.6,94.8,96.6,55.2,25.1,97,7
01-06-2015,RJ,Jalor,25.1256823,72.1416132,906,1122,177,Rural,47.4,34.6,957,883,64.9,82.8,79,39.4,27.1,99.2,9.3
01-06-2015,MP,Datia,25.6845378,78.5660852,951,1121,170,Rural,62.1,29.1,893,819,77,89.6,91.7,33.5,21.7,85.3,12.9
01-06-2015,TN,Krishnagiri,12.5186113,78.2137365,830,1120,200,Rural,72.6,24.3,1009,742,98.9,99,92,43.8,62.4,82.6,73.2
01-06-2015,JH,Giridih,24.19135,86.2996368,920,1119,127,Rural,57.6,37.6,1083,773,62.5,90.1,65.6,18.3,14.6,98.9,18.3
01-06-2015,ML,Ribhoi,25.8431574,91.985621,903,1119,147,Rural,79.3,40,1007,1113,83,85.9,70.4,56.3,9.6,97.8,36.3
01-06-2015,BR,Sitamarhi,26.5952476,85.4808393,946,1118,123,Rural,53.4,41.6,1103,993,56.5,39.4,100,20.2,12.8,95.4,6.5
01-06-2015,BR,Madhepura,25.9286903,86.7909759,948,1116,109,Rural,46.4,44.4,1130,895,56.3,53.3,100,15,9,96.3,9.3
01-06-2015,MH,Nagpur,21.1458004,79.0881546,997,1116,150,Both,86,20.9,1004,957,98.4,97.2,95.4,71.1,75.7,94.4,18
01-06-2015,RJ,Sawai Madhopur,26.0377772,76.3521514,911,1115,155,Rural,51.7,32.5,1001,850,59.7,86.4,85.2,34.6,17.9,88.9,31.6
01-06-2015,BR,Purnia,25.7771391,87.4752551,946,1114,133,Rural,57.8,41.9,1091,912,59.4,50.6,99.7,14.4,8.6,95.9,17
01-06-2015,RJ,Alwar,27.5529907,76.6345735,913,1113,139,Rural,61.2,33.5,937,748,56.1,96.9,97.9,40.3,24,95.2,10.6
01-06-2015,UP,Budaun,28.0311101,79.1271229,904,1113,164,Rural,51.4,39.8,981,946,53.1,52.4,100,30.6,22.3,96.8,6
01-06-2015,UP,Mirzapur,25.1336987,82.5644344,890,1113,156,Rural,60.6,34.8,955,967,43.7,68.3,88.1,23.3,17.7,98.1,6.3
01-06-2015,AS,Jorhat,26.7465203,94.2025859,920,1112,152,Rural,82.2,23,980,752,98.5,87.1,88.1,64.5,34.4,99.8,11.8
01-06-2015,MP,Seoni,22.0868691,79.5434841,922,1109,159,Rural,68.6,28,1031,951,89.4,81.9,78.2,24.4,18,92.9,21.6
01-06-2015,HR,Mahendragarh,28.2710192,76.1493891,822,1108,189,Rural,70,23.6,876,698,96.7,98.6,96,74.3,32.9,89.9,10.4
01-06-2015,BR,Jehanabad,25.2139287,84.9895549,938,1107,121,Rural,59.6,37.1,1103,846,63.6,68.8,99.4,29.3,20.1,97.2,17.7
01-06-2015,AS,Dhemaji,27.4811106,94.5572847,932,1106,134,Rural,75.1,32.5,1014,887,96.8,63.5,91.7,41.4,11,99.2,9.5
01-06-2015,HR,Fatehabad,29.6455185,75.6208088,837,1104,186,Rural,65.1,25.5,908,922,97.2,99.8,99.8,87.5,39.1,96.7,3.1
01-06-2015,MP,Bhopal,23.2599333,77.412615,943,1104,172,Urban,77.4,26.3,899,890,93,98.3,93.5,61.8,74.9,98.3,35.9
01-06-2015,MP,Sehore,23.205012,77.0850781,945,1104,176,Rural,58.2,29.2,927,943,86.4,98,89.3,47.1,24.9,97.8,16.1
01-06-2015,AS,Nalbari,26.4446185,91.4410527,910,1103,163,Rural,78.6,28.3,964,891,95.3,84,98.4,51.2,35.5,99.7,10
01-06-2015,MP,Anuppur,23.0729222,81.7787021,909,1102,137,Rural,63.8,30.1,996,829,84.7,79,69.3,22.2,18.2,93.2,26.8
01-06-2015,HR,Bhiwani,28.7751693,75.9927652,830,1101,170,Rural,68.9,27.9,980,999,97.2,99.2,89.8,82.6,33.4,91.1,11.2
01-06-2015,HR,Sirsa,29.5335931,75.0177029,835,1101,157,Rural,64.9,27,913,847,96.6,98.9,98.2,79.5,41.8,88.3,8.4
01-06-2015,RJ,Banswara,23.5461394,74.4349761,936,1100,153,Rural,50.4,35.5,983,1012,65.1,67.9,92,20.8,12.6,79.3,12.5
01-06-2015,RJ,Karauli,26.488323,77.0161436,910,1100,167,Rural,54.7,33.5,988,936,50.8,94.3,86.2,21.1,14,87.4,24.9
01-06-2015,JK,Kupwara,34.5261786,74.2546136,818,1098,259,Rural,65.1,33.5,972,930,60.1,93.3,89.2,38.4,48.6,98,2.3
01-06-2015,JK,Udhampur,32.9159847,75.1416173,806,1098,256,Rural,64.8,28.6,979,914,98.5,97.6,64.5,34.6,26.8,87.1,5.2
01-06-2015,MP,Shajapur,23.4272938,76.2729839,945,1098,170,Rural,57,29.3,906,872,95.4,96.5,83.2,34.8,25.5,96.5,13.7
01-06-2015,MP,Sheopur,25.67282,76.6961305,947,1098,160,Rural,52.1,34,945,923,81.6,83.1,93,15.4,13.8,97.3,22.4
01-06-2015,RJ,Dausa,26.8931931,76.3375284,914,1097,146,Rural,59.3,32.3,1016,965,53.1,90.4,94,36.1,16.7,92.9,34
01-06-2015,UP,Unnao,26.5393449,80.4878195,892,1097,151,Rural,64.4,32.8,1011,915,73.3,45,97.7,28.3,22.9,93.5,5.4
01-06-2015,HR,Yamunanagar,30.1290485,77.2673901,836,1096,164,Both,76.3,24,867,616,97.5,99.9,99.7,80.2,61.6,96.7,11
01-06-2015,JH,Jamtara,23.9505496,86.8170132,925,1094,166,Rural,56.3,33.5,990,915,53.3,81.4,90.4,14,3.7,97.3,11.8
01-06-2015,AS,Dibrugarh,27.4728327,94.9119621,899,1093,160,Rural,75.9,27.2,1035,931,86.4,75.4,98.8,56.6,28.1,99.8,7.7
01-06-2015,AS,Barpeta,26.3304209,91.0040547,919,1092,133,Rural,70.5,33.3,982,906,96.9,72.3,97.8,34.9,22.6,99.5,25.7
01-06-2015,MP,Rewa,24.5373,81.3042,909,1092,152,Rural,64.8,33.4,995,906,80.7,86.9,88,24.7,13.2,89.6,20.1
01-06-2015,OR,Nuapada,20.5070532,82.605118,932,1092,128,Rural,57.2,30.9,1044,999,66.7,82.3,95,20.2,8.7,98.6,55.1
01-06-2015,MP,Narsimhapur,22.946557,79.1943534,921,1091,176,Rural,70.6,26.4,901,881,82.5,91.6,97.2,40.7,21.4,96,13.9
01-06-2015,SK,South,27.2858,88.3946,938,1091,47,Rural,80.8,22.3,924,1096,100,99.8,99.6,93.4,52.5,99.4,32.5
01-06-2015,AS,Golaghat,26.5238515,93.962337,928,1089,142,Rural,80.8,25.2,1016,1017,95.8,86.8,94.3,59.6,15.7,100,9.5
01-06-2015,HR,Hisar,29.1491875,75.7216527,835,1089,166,Both,67.2,25.6,883,776,99.1,99,93.9,84.5,38.8,91.4,10.3
01-06-2015,UP,Chitrakoot,25.1788154,80.8654534,909,1089,134,Rural,57.9,36.4,1034,968,70,67.3,92.2,15.8,11.6,77.6,2.7
01-06-2015,MP,Ratlam,23.3341696,75.0376325,933,1088,166,Rural,60.1,30.4,975,912,82.3,93.5,88.4,33.7,32.9,95.3,7
01-06-2015,AS,Darrang,26.4522876,92.027319,924,1087,144,Rural,70.5,31.5,977,1001,94,77,97,45.6,17.6,99.3,4.9
01-06-2015,RJ,Dungarpur,23.841668,73.7146623,941,1087,139,Rural,53.3,34,1009,811,66.9,78.7,90.7,32.9,16.9,92.3,9.6
01-06-2015,AS,Kamrup,26.3160819,91.5983959,902,1085,130,Rural,76.1,27.8,1002,966,94.4,88.8,93.9,52.6,37.3,98.9,6.8
01-06-2015,OR,Jajapur,20.7652197,86.1751759,919,1085,150,Rural,76.4,25.4,1020,725,82.4,93.2,87.8,30.7,15.9,99.3,51.7
01-06-2015,BR,Muzaffarpur,26.1208876,85.3647201,946,1084,134,Rural,57.8,37.4,1059,930,60,72.7,99.4,28.5,21.9,94.7,10.2
01-06-2015,RJ,Tonk,26.1624,75.6208,905,1084,136,Rural,54.2,28.7,987,880,79.3,96.7,90.2,32.6,21.5,96.4,23.8
01-06-2015,AS,Udalguri,26.6897159,91.9099238,923,1083,152,Rural,68.9,29.9,981,898,95.4,84.8,81.2,53.8,14.1,99.7,2.7
01-06-2015,JH,Kodarma,24.4676805,85.5933645,875,1083,125,Rural,61.8,37,1062,880,66.3,91.3,80.6,28.6,31.1,95.6,3.6
01-06-2015,MP,Ashoknagar,24.5775148,77.7318495,945,1083,200,Rural,58.6,32.5,889,942,86.1,88.3,91.7,19.8,15.9,90.6,19
01-06-2015,JK,Kathua,32.3864799,75.5172688,821,1081,254,Rural,71.6,24.2,905,804,95.1,99.6,84.6,43.5,40.4,95.2,5.1
01-06-2015,JK,Pulwama,33.8716117,74.8945692,811,1078,247,Rural,62.7,24,948,870,68.4,98.7,95.8,66.1,78.6,99.4,1.3
01-06-2015,RJ,Bharatpur,27.216981,77.489515,911,1077,176,Rural,56.3,36.3,970,941,52.2,90.7,73.7,34.3,16.2,91.7,13.2
01-06-2015,HR,Jind,29.3211153,76.3058328,836,1075,142,Rural,68.7,27.5,893,1003,98.6,99.5,91.4,84.6,36.8,94.6,9.5
01-06-2015,MP,Balaghat,21.812876,80.1838293,912,1074,135,Rural,73.9,28,1067,1038,84.2,88.2,76.2,28.4,16.4,95.7,17.7
01-06-2015,AS,Hailakandi,24.6811018,92.5638055,911,1073,159,Rural,75.9,32.5,962,963,97.7,55.4,51.2,36,13.8,99.8,8.8
01-06-2015,AS,Morigaon,26.2599654,92.2630393,919,1073,143,Rural,75.5,33.4,1016,1081,93.7,77.7,98,40.1,18,99.3,25.9
01-06-2015,AS,Sonitpur,26.6738851,92.8577105,916,1073,136,Rural,73.8,28.1,1005,958,97.8,79.6,71.2,61,22.7,99.7,10.4
01-06-2015,BR,Purba Champaran,26.6098139,84.8567932,926,1072,81,Rural,50.6,42.9,1064,894,44.7,40.4,99.4,20.5,14.4,91.7,10.8
01-06-2015,MP,Katni,23.8308453,80.4072255,917,1072,156,Rural,68.4,29.2,996,1228,88.8,82.3,90.6,23.2,18.8,79.3,17.2
01-06-2015,UT,Bageshwar,29.8403606,79.769426,926,1072,107,Rural,73.3,29.5,1144,879,69.5,97.5,83,67.4,23,94.8,34.2
01-06-2015,MP,Sidhi,24.3956038,81.8825279,922,1068,138,Rural,62.8,35.5,1005,886,69.5,77,70.3,10,6.9,91,20.8
01-06-2015,MP,Betul,21.9671753,77.7452081,881,1067,148,Rural,69,26.9,1010,933,77.2,92,85.5,30.7,28,95.9,19.2
01-06-2015,OR,Subarnapur,20.9338113,83.804868,919,1067,146,Rural,69.6,25,1037,1034,89.3,89.1,96.7,16,12.7,99.4,60.4
01-06-2015,BR,Nalanda,25.2621826,85.4788065,946,1066,128,Rural,56.7,39.8,1037,859,63.2,69.3,97.9,31,23.4,97.8,27.2
01-06-2015,AS,Lakhimpur,27.9462395,80.7787163,897,1065,137,Rural,80.4,29.8,1044,1010,92.9,77.6,73.4,49.6,18.9,99.9,9.5
01-06-2015,JH,Deoghar,24.4763201,86.6913222,916,1064,154,Rural,59.9,34.2,958,778,62.6,80.4,86.6,22.3,20.5,96.9,8.2
01-06-2015,UP,Shahjahanpur,27.883744,79.9122455,907,1064,155,Rural,60,37,952,981,23.5,53.2,99.8,33.4,26,92,3.1
01-06-2015,RJ,Pratapgarh,25.8973038,81.9452981,928,1063,148,Rural,48.7,32.7,982,796,63.7,75.3,83.1,15.1,13.6,95.2,10.5
01-06-2015,HR,Ambala,30.3781788,76.7766974,834,1062,152,Both,81.9,22.8,846,730,98.5,99.8,99.7,89.9,67.8,96,16.7
01-06-2015,JK,Baramula,34.1595145,74.3587473,809,1062,297,Rural,64.2,26,925,872,79.5,99.8,92.6,62.4,70.6,98.5,0.6
01-06-2015,RJ,Pali,25.7711,73.3234,920,1061,123,Rural,56.7,30.1,1056,875,71.3,95.1,80.3,50.9,40.8,97.6,32.8
01-06-2015,MP,Tikamgarh,24.7456147,78.8320779,894,1060,148,Rural,58.6,32.2,909,873,71.1,84.9,74,13.9,14.6,72.3,7.8
01-06-2015,RJ,Rajsamand,25.0714851,73.8830701,930,1060,138,Rural,55.6,30.6,1001,780,77.5,95.2,80.7,32.3,25.1,94.8,8.8
01-06-2015,JH,Pakur,24.6336908,87.8500644,913,1059,144,Rural,51.3,36.9,1022,945,70.5,77.6,89.3,13.4,6.5,97.1,16.6
01-06-2015,HR,Mewat,28.0106916,77.0564464,793,1058,173,Rural,47.1,43.9,932,891,75.7,88.5,78.9,46.7,17.2,67.5,7.9
01-06-2015,PY,Mahe,11.7027,75.5364,786,1058,132,Urban,95.9,22.2,1201,1153,100,99.7,89.9,98.2,86.9,98.8,43.8
01-06-2015,MZ,Aizawl,23.727107,92.7176389,896,1056,132,Urban,95.9,27.6,1064,902,96.9,99.7,93.3,90.9,87.5,98.8,38.1
01-06-2015,UP,Shrawasti,27.5977504,81.9534815,922,1055,111,Rural,42.7,43.2,1042,911,34.4,25.6,98,10.4,9.2,74.7,8.4
01-06-2015,AS,Sivasagar,26.9826098,94.6424521,926,1054,162,Rural,78.4,25.3,994,1002,92.7,78.7,96.2,55.5,26.4,99.9,13.3
01-06-2015,MN,Senapati,25.3203,94.1514,896,1052,143,Rural,80.1,33.6,986,858,49.9,92.7,35.4,59.6,19,98.5,0.6
01-06-2015,ML,West Khasi Hills,25.5624625,91.2891036,921,1051,135,Rural,85.7,41.1,956,990,76.5,89.8,72.7,79.7,6.9,99.5,42.8
01-06-2015,PB,Amritsar,31.6339793,74.8722642,830,1051,158,Both,77.4,26.3,916,772,97.5,99.4,100,78.3,72.8,99.5,19.7
01-06-2015,OR,Baudh,20.828446,84.3271305,932,1050,135,Rural,68.4,27.6,995,973,70.9,86.9,88.8,16.4,11.5,90.6,61.7
01-06-2015,PB,Sangrur,30.2457963,75.8420716,833,1050,166,Rural,68.5,21.7,893,736,96.3,99.5,98.6,87.7,51.8,95.6,15.3
01-06-2015,MP,Bhind,26.5587354,78.7872876,946,1049,163,Rural,62.7,29.9,855,821,82.4,87.9,93.1,30.6,18.3,93.8,11.2
01-06-2015,OR,Jagatsinghapur,20.2548998,86.1706221,925,1049,106,Rural,80,21,1070,929,86.6,92.9,96.9,30.8,12.8,99.2,51.2
01-06-2015,SK,North,27.8236,88.5565,934,1049,186,Rural,79.3,23.4,917,953,100,99.6,98.2,89.3,48.8,99.3,32.3
01-06-2015,OR,Balangir,20.7074234,83.4842725,929,1047,129,Rural,64.9,28.1,1033,1058,72.5,82.6,94,14.1,9.2,98.7,50.1
01-06-2015,AR,Tirap,26.9942703,95.5407299,919,1046,155,Rural,70.3,31.8,885,912,63.7,97.9,68.3,54.9,21,99.2,59.4
01-06-2015,UP,Kheri,28.16514,80.6326916,893,1046,143,Rural,55.7,36.4,935,840,38.4,41.4,99.1,22.5,16.4,83.9,5.1
01-06-2015,BR,Munger,25.3748,86.4735,946,1045,145,Rural,67.6,35.2,970,878,63.4,68.8,90.5,34.1,26.3,95.7,8.1
01-06-2015,JH,Gumla,23.0441295,84.5379455,915,1045,125,Rural,65.9,36,1067,1007,59.4,77,47.5,16.3,10.6,98.6,26.3
01-06-2015,AS,Baksa,26.6935448,91.5983959,891,1044,125,Rural,71.9,28.3,1046,968,97.3,81.8,82.4,54.3,16.6,99.2,3.7
01-06-2015,AS,Cachar,24.7821253,92.8577105,903,1044,162,Rural,78,30.1,992,942,93.5,67.5,61.6,37.3,28.8,99.9,3.1
01-06-2015,AS,Goalpara,26.0875755,90.563609,908,1043,160,Rural,73.4,34,986,851,95,71.3,87.1,46.2,21.3,99.6,11.8
01-06-2015,PB,Patiala,30.3397809,76.3868797,833,1042,178,Both,76.8,22.6,903,909,97.7,99.9,99.4,87.5,68.6,98.1,14.5
01-06-2015,JH,Chatra,24.1526331,84.8567932,888,1040,102,Rural,57.3,39.4,1046,938,60.8,42,66.5,14.6,10.8,98.2,12.8
01-06-2015,MP,Dindori,22.8457457,81.0754657,903,1039,140,Rural,59.4,31.5,1004,889,80,73.4,71.3,6.9,4,78.9,35.6
01-06-2015,RJ,Jhalawar,24.5973494,76.1609838,932,1038,157,Rural,53.4,28.4,948,807,78.4,95,84.5,36.1,25.5,96.6,11.6
01-06-2015,BR,Samastipur,25.8629679,85.7810263,946,1034,110,Rural,56.4,39.8,1063,1049,58.9,39.9,98.5,19.2,14,87.6,11.6
01-06-2015,PB,Bathinda,30.210994,74.9454745,836,1033,176,Both,71.1,22.6,914,991,98.4,99.5,96.7,85,62.7,98.7,17.8
01-06-2015,JK,Kargil,34.5538522,76.1348944,804,1032,227,Rural,64.3,32.1,970,818,73.6,97.3,86.7,16.5,43.8,98.2,1.9
01-06-2015,HR,Jhajjar,28.6175726,76.6874701,832,1031,175,Rural,72.6,27.2,894,713,97.9,99,93,86.4,43.9,93.1,13.4
01-06-2015,OR,Rayagada,19.171209,83.4163226,917,1030,139,Rural,43.8,29.7,1074,967,79.1,79.1,91.7,23.4,17.1,80.8,54.3
01-06-2015,MH,Akola,20.7002,77.0082,791,1029,143,Both,85.2,24.7,975,934,98.7,93.8,97.4,46.5,43.1,98.7,16.1
01-06-2015,UP,Sonbhadra,24.4570238,82.9931607,904,1027,147,Rural,59.8,35.6,936,946,54.6,52.4,87.5,23.7,20.3,98.2,15.1
01-06-2015,PB,Faridkot,30.6769462,74.7583351,837,1026,167,Both,70.5,23,888,968,100,98.9,97.3,83.7,64.2,98,25
01-06-2015,UP,Kaushambi,25.5064864,81.4278984,869,1026,127,Rural,51.1,38.8,1024,1020,53.4,49,96.8,18.7,18.6,92.8,6.1
01-06-2015,MP,Rajgarh,23.8508581,76.7336521,947,1025,155,Rural,55.1,29.5,956,997,75.4,95,65.8,19,18.6,96,22.4
01-06-2015,OR,Malkangiri,18.1640803,81.9534815,910,1022,140,Rural,44.5,34.3,1027,925,75.3,86,89.3,16.7,5.6,91.4,58.9
01-06-2015,PB,Firozpur,30.9331348,74.6224755,836,1022,155,Rural,67.4,26,890,1014,98.4,99.7,96.8,77.1,49.6,98.9,20.1
01-06-2015,AR,Lohit,27.9039651,96.1739116,893,1021,148,Rural,69.8,33.5,973,836,79.2,78.4,92.6,60.5,23.9,99.8,45.8
01-06-2015,OR,Kendrapara,20.5848321,86.6611083,928,1021,91,Rural,77.7,26.3,1129,1007,91.1,92.4,98.8,25.6,13.8,95.5,55.5
01-06-2015,UP,Bahraich,27.5708377,81.5980246,914,1021,130,Rural,45.8,42.1,988,992,34.5,31.3,99.1,12.9,14.9,78.7,9.2
01-06-2015,AN,Nicobars,10.3871439,84.1352968,813,1019,164,Rural,77.2,25.4,957,1060,99.3,99.4,99.8,86.8,39.3,99.7,4.3
01-06-2015,BR,Sheohar,26.5145872,85.2942313,943,1019,108,Rural,52,43.5,1143,900,52.2,59.7,99.5,21,11.1,90.4,7.5
01-06-2015,PB,Tarn Taran,31.4538668,74.9267599,838,1019,148,Rural,70.3,25.5,914,962,99.7,99.6,100,77.9,55.1,98.8,16.4
01-06-2015,PY,Puducherry,11.9415524,79.8082865,827,1019,179,Both,80.3,23.7,1055,809,99.2,99.6,95,62.5,86.9,93.6,31.2
01-06-2015,OR,Bhadrak,21.0582737,86.4958396,901,1017,101,Rural,76.4,28.8,1074,875,79.6,87.2,99.4,23,10.7,96.3,34.3
01-06-2015,RJ,Jaisalmer,26.9157487,70.9083443,910,1017,144,Rural,45.2,39.8,916,824,52.7,76.4,56.7,36.8,17.1,90.7,31
01-06-2015,HR,Sonipat,28.9930823,77.0150735,836,1016,185,Both,74.3,25.8,830,855,97.7,99.7,94.7,79.9,48.4,97.8,9.4
01-06-2015,MP,Damoh,23.8380986,79.4421731,920,1015,157,Rural,65.9,30,917,860,79.7,85.7,78.3,22.2,13.3,88.7,14.2
01-06-2015,AS,Karbi Anglong,25.8456764,93.4377584,907,1014,152,Rural,69.3,34.6,982,872,84.9,81.7,52.4,41.5,14.4,99.8,6.2
01-06-2015,PB,Mansa,29.9995,75.3937,839,1013,163,Rural,62,23.2,908,884,96.8,99.8,98.4,75,40.6,96.1,22.6
01-06-2015,PY,Yanam,16.7271912,82.2175775,823,1013,175,Urban,77.7,25,1044,1089,97.7,99.5,95.3,73.1,92.4,92.1,42.2
01-06-2015,WB,Paschim Medinipur,22.4080376,87.3810727,805,1013,114,Rural,74.7,25.2,1050,862,96.5,95.7,96.5,40.9,13.9,91.8,29.8
01-06-2015,OR,Baleshwar,21.4869337,86.9246005,928,1012,122,Rural,74.1,26.5,1089,969,90.3,88.7,97.7,37.3,14.2,80.2,41.6
01-06-2015,WB,Puruliya,23.3320779,86.365208,815,1012,133,Rural,53.6,28.8,983,998,95.9,79.3,82.7,12.3,6.8,93.9,27.1
01-06-2016,WB,Uttar Dinajpur,25.9810393,88.050979,825,1012,132,Rural,60.1,36.8,1023,937,88.5,90,97.5,31.8,12.3,97.3,27.3
01-06-2015,HR,Rewari,28.1927631,76.6239423,819,1011,163,Rural,68.8,25.6,894,704,93.3,98.6,93.5,69.7,39.1,97.1,18.1
01-06-2015,RJ,Bhilwara,25.321377,74.586953,920,1011,122,Rural,50,29.5,1000,981,76.2,96,82.6,32.7,27.3,96.1,22.6
01-06-2015,HR,Kurukshetra,29.9695121,76.878282,837,1010,160,Rural,71.4,24,892,823,99.7,99.9,99.8,86,59.1,95.1,8.1
01-06-2015,MP,Satna,24.6005075,80.8322428,897,1010,142,Rural,66.5,30.7,993,942,80.9,88.9,91.4,30.2,22.1,92.4,23.8
01-06-2015,TN,Coimbatore,11.0168445,76.9558321,834,1009,183,Urban,78.8,20.9,994,798,97.2,98.7,95.7,57.6,85.1,90.7,76
01-06-2015,HR,Palwal,28.1487362,77.3320262,800,1008,155,Rural,61.9,33.5,880,888,86.4,93.2,93.6,66.4,30.6,83,10.5
01-06-2015,HR,Kaithal,29.7856734,76.3984537,836,1007,145,Rural,64.9,27.1,889,949,99.2,99.9,98.8,78,41.1,89.6,13.9
