State,District,Households,Women,Men,Rural_Urban_Classification,Population _female_ age 6 years and above who ever attended school,Population below age 15 years,"Sex ratio of the total population _females per 1,000 males_","Sex ratio at birth for children born in the last five years _females per 1,000 males_",Children under age 5 years whose birth was registered __,Households with electricity __,Households with an improved drinking_water source1 __,Households using improved sanitation facility2 __,Households using clean fuel for cooking3 __,Households using iodized salt __,Households with any usual member covered by a health scheme or health insurance __,num
HR,Yamunanagar,836,1096,164,Both,76.3,24,867,616,97.5,99.9,99.7,80.2,61.6,96.7,11,1
JH,Jamtara,925,1094,166,Rural,56.3,33.5,990,915,53.3,81.4,90.4,14,3.7,97.3,11.8,1
AS,Dibrugarh,899,1093,160,Rural,75.9,27.2,1035,931,86.4,75.4,98.8,56.6,28.1,99.8,7.7,1
AS,Barpeta,919,1092,133,Rural,70.5,33.3,982,906,96.9,72.3,97.8,34.9,22.6,99.5,25.7,1
MP,Rewa,909,1092,152,Rural,64.8,33.4,995,906,80.7,86.9,88,24.7,13.2,89.6,20.1,1
OR,Nuapada,932,1092,128,Rural,57.2,30.9,1044,999,66.7,82.3,95,20.2,8.7,98.6,55.1,1
MP,Narsimhapur,921,1091,176,Rural,70.6,26.4,901,881,82.5,91.6,97.2,40.7,21.4,96,13.9,1
SK,South,938,1091,47,Rural,80.8,22.3,924,1096,100,99.8,99.6,93.4,52.5,99.4,32.5,1
AS,Golaghat,928,1089,142,Rural,80.8,25.2,1016,1017,95.8,86.8,94.3,59.6,15.7,100,9.5,1
HR,Hisar,835,1089,166,Both,67.2,25.6,883,776,99.1,99,93.9,84.5,38.8,91.4,10.3,1
UP,Chitrakoot,909,1089,134,Rural,57.9,36.4,1034,968,70,67.3,92.2,15.8,11.6,77.6,2.7,1
MP,Ratlam,933,1088,166,Rural,60.1,30.4,975,912,82.3,93.5,88.4,33.7,32.9,95.3,7,1
AS,Darrang,924,1087,144,Rural,70.5,31.5,977,1001,94,77,97,45.6,17.6,99.3,4.9,1
RJ,Dungarpur,941,1087,139,Rural,53.3,34,1009,811,66.9,78.7,90.7,32.9,16.9,92.3,9.6,1
AS,Kamrup,902,1085,130,Rural,76.1,27.8,1002,966,94.4,88.8,93.9,52.6,37.3,98.9,6.8,1
OR,Jajapur,919,1085,150,Rural,76.4,25.4,1020,725,82.4,93.2,87.8,30.7,15.9,99.3,51.7,1
BR,Muzaffarpur,946,1084,134,Rural,57.8,37.4,1059,930,60,72.7,99.4,28.5,21.9,94.7,10.2,1
RJ,Tonk,905,1084,136,Rural,54.2,28.7,987,880,79.3,96.7,90.2,32.6,21.5,96.4,23.8,1
AS,Udalguri,923,1083,152,Rural,68.9,29.9,981,898,95.4,84.8,81.2,53.8,14.1,99.7,2.7,1
JH,Kodarma,875,1083,125,Rural,61.8,37,1062,880,66.3,91.3,80.6,28.6,31.1,95.6,3.6,1
MP,Ashoknagar,945,1083,200,Rural,58.6,32.5,889,942,86.1,88.3,91.7,19.8,15.9,90.6,19,1
JK,Kathua,821,1081,254,Rural,71.6,24.2,905,804,95.1,99.6,84.6,43.5,40.4,95.2,5.1,1
JK,Pulwama,811,1078,247,Rural,62.7,24,948,870,68.4,98.7,95.8,66.1,78.6,99.4,1.3,1
RJ,Bharatpur,911,1077,176,Rural,56.3,36.3,970,941,52.2,90.7,73.7,34.3,16.2,91.7,13.2,1
HR,Jind,836,1075,142,Rural,68.7,27.5,893,1003,98.6,99.5,91.4,84.6,36.8,94.6,9.5,1
MP,Balaghat,912,1074,135,Rural,73.9,28,1067,1038,84.2,88.2,76.2,28.4,16.4,95.7,17.7,1
AS,Hailakandi,911,1073,159,Rural,75.9,32.5,962,963,97.7,55.4,51.2,36,13.8,99.8,8.8,1
AS,Morigaon,919,1073,143,Rural,75.5,33.4,1016,1081,93.7,77.7,98,40.1,18,99.3,25.9,1
AS,Sonitpur,916,1073,136,Rural,73.8,28.1,1005,958,97.8,79.6,71.2,61,22.7,99.7,10.4,1
BR,Purba Champaran,926,1072,81,Rural,50.6,42.9,1064,894,44.7,40.4,99.4,20.5,14.4,91.7,10.8,1
MP,Katni,917,1072,156,Rural,68.4,29.2,996,1228,88.8,82.3,90.6,23.2,18.8,79.3,17.2,1
UT,Bageshwar,926,1072,107,Rural,73.3,29.5,1144,879,69.5,97.5,83,67.4,23,94.8,34.2,1
MP,Sidhi,922,1068,138,Rural,62.8,35.5,1005,886,69.5,77,70.3,10,6.9,91,20.8,1
MP,Betul,881,1067,148,Rural,69,26.9,1010,933,77.2,92,85.5,30.7,28,95.9,19.2,1
OR,Subarnapur,919,1067,146,Rural,69.6,25,1037,1034,89.3,89.1,96.7,16,12.7,99.4,60.4,1
BR,Nalanda,946,1066,128,Rural,56.7,39.8,1037,859,63.2,69.3,97.9,31,23.4,97.8,27.2,1
AS,Lakhimpur,897,1065,137,Rural,80.4,29.8,1044,1010,92.9,77.6,73.4,49.6,18.9,99.9,9.5,1
JH,Deoghar,916,1064,154,Rural,59.9,34.2,958,778,62.6,80.4,86.6,22.3,20.5,96.9,8.2,1
UP,Shahjahanpur,907,1064,155,Rural,60,37,952,981,23.5,53.2,99.8,33.4,26,92,3.1,1
RJ,Pratapgarh,928,1063,148,Rural,48.7,32.7,982,796,63.7,75.3,83.1,15.1,13.6,95.2,10.5,1
HR,Ambala,834,1062,152,Both,81.9,22.8,846,730,98.5,99.8,99.7,89.9,67.8,96,16.7,1
JK,Baramula,809,1062,297,Rural,64.2,26,925,872,79.5,99.8,92.6,62.4,70.6,98.5,0.6,1
RJ,Pali,920,1061,123,Rural,56.7,30.1,1056,875,71.3,95.1,80.3,50.9,40.8,97.6,32.8,1
MP,Tikamgarh,894,1060,148,Rural,58.6,32.2,909,873,71.1,84.9,74,13.9,14.6,72.3,7.8,1
RJ,Rajsamand,930,1060,138,Rural,55.6,30.6,1001,780,77.5,95.2,80.7,32.3,25.1,94.8,8.8,1
JH,Pakur,913,1059,144,Rural,51.3,36.9,1022,945,70.5,77.6,89.3,13.4,6.5,97.1,16.6,1
HR,Mewat,793,1058,173,Rural,47.1,43.9,932,891,75.7,88.5,78.9,46.7,17.2,67.5,7.9,1
PY,Mahe,786,1058,132,Urban,95.9,22.2,1201,1153,100,99.7,89.9,98.2,86.9,98.8,43.8,1
MZ,Aizawl,896,1056,132,Urban,95.9,27.6,1064,902,96.9,99.7,93.3,90.9,87.5,98.8,38.1,1
UP,Shrawasti,922,1055,111,Rural,42.7,43.2,1042,911,34.4,25.6,98,10.4,9.2,74.7,8.4,1
AS,Sivasagar,926,1054,162,Rural,78.4,25.3,994,1002,92.7,78.7,96.2,55.5,26.4,99.9,13.3,1
MN,Senapati,896,1052,143,Rural,80.1,33.6,986,858,49.9,92.7,35.4,59.6,19,98.5,0.6,1
ML,West Khasi Hills,921,1051,135,Rural,85.7,41.1,956,990,76.5,89.8,72.7,79.7,6.9,99.5,42.8,1
PB,Amritsar,830,1051,158,Both,77.4,26.3,916,772,97.5,99.4,100,78.3,72.8,99.5,19.7,1
OR,Baudh,932,1050,135,Rural,68.4,27.6,995,973,70.9,86.9,88.8,16.4,11.5,90.6,61.7,1
PB,Sangrur,833,1050,166,Rural,68.5,21.7,893,736,96.3,99.5,98.6,87.7,51.8,95.6,15.3,1
MP,Bhind,946,1049,163,Rural,62.7,29.9,855,821,82.4,87.9,93.1,30.6,18.3,93.8,11.2,1
OR,Jagatsinghapur,925,1049,106,Rural,80,21,1070,929,86.6,92.9,96.9,30.8,12.8,99.2,51.2,1
SK,North,934,1049,186,Rural,79.3,23.4,917,953,100,99.6,98.2,89.3,48.8,99.3,32.3,1
OR,Balangir,929,1047,129,Rural,64.9,28.1,1033,1058,72.5,82.6,94,14.1,9.2,98.7,50.1,1
AR,Tirap,919,1046,155,Rural,70.3,31.8,885,912,63.7,97.9,68.3,54.9,21,99.2,59.4,1
UP,Kheri,893,1046,143,Rural,55.7,36.4,935,840,38.4,41.4,99.1,22.5,16.4,83.9,5.1,1
BR,Munger,946,1045,145,Rural,67.6,35.2,970,878,63.4,68.8,90.5,34.1,26.3,95.7,8.1,1
JH,Gumla,915,1045,125,Rural,65.9,36,1067,1007,59.4,77,47.5,16.3,10.6,98.6,26.3,1
AS,Baksa,891,1044,125,Rural,71.9,28.3,1046,968,97.3,81.8,82.4,54.3,16.6,99.2,3.7,1
AS,Cachar,903,1044,162,Rural,78,30.1,992,942,93.5,67.5,61.6,37.3,28.8,99.9,3.1,1
AS,Goalpara,908,1043,160,Rural,73.4,34,986,851,95,71.3,87.1,46.2,21.3,99.6,11.8,1
PB,Patiala,833,1042,178,Both,76.8,22.6,903,909,97.7,99.9,99.4,87.5,68.6,98.1,14.5,1
JH,Chatra,888,1040,102,Rural,57.3,39.4,1046,938,60.8,42,66.5,14.6,10.8,98.2,12.8,1
MP,Dindori,903,1039,140,Rural,59.4,31.5,1004,889,80,73.4,71.3,6.9,4,78.9,35.6,1
RJ,Jhalawar,932,1038,157,Rural,53.4,28.4,948,807,78.4,95,84.5,36.1,25.5,96.6,11.6,1
BR,Samastipur,946,1034,110,Rural,56.4,39.8,1063,1049,58.9,39.9,98.5,19.2,14,87.6,11.6,1
PB,Bathinda,836,1033,176,Both,71.1,22.6,914,991,98.4,99.5,96.7,85,62.7,98.7,17.8,1
JK,Kargil,804,1032,227,Rural,64.3,32.1,970,818,73.6,97.3,86.7,16.5,43.8,98.2,1.9,1
HR,Jhajjar,832,1031,175,Rural,72.6,27.2,894,713,97.9,99,93,86.4,43.9,93.1,13.4,1
OR,Rayagada,917,1030,139,Rural,43.8,29.7,1074,967,79.1,79.1,91.7,23.4,17.1,80.8,54.3,1
MH,Akola,791,1029,143,Both,85.2,24.7,975,934,98.7,93.8,97.4,46.5,43.1,98.7,16.1,1
UP,Sonbhadra,904,1027,147,Rural,59.8,35.6,936,946,54.6,52.4,87.5,23.7,20.3,98.2,15.1,1
PB,Faridkot,837,1026,167,Both,70.5,23,888,968,100,98.9,97.3,83.7,64.2,98,25,1
UP,Kaushambi,869,1026,127,Rural,51.1,38.8,1024,1020,53.4,49,96.8,18.7,18.6,92.8,6.1,1
MP,Rajgarh,947,1025,155,Rural,55.1,29.5,956,997,75.4,95,65.8,19,18.6,96,22.4,1
OR,Malkangiri,910,1022,140,Rural,44.5,34.3,1027,925,75.3,86,89.3,16.7,5.6,91.4,58.9,1
PB,Firozpur,836,1022,155,Rural,67.4,26,890,1014,98.4,99.7,96.8,77.1,49.6,98.9,20.1,1
AR,Lohit,893,1021,148,Rural,69.8,33.5,973,836,79.2,78.4,92.6,60.5,23.9,99.8,45.8,1
OR,Kendrapara,928,1021,91,Rural,77.7,26.3,1129,1007,91.1,92.4,98.8,25.6,13.8,95.5,55.5,1
UP,Bahraich,914,1021,130,Rural,45.8,42.1,988,992,34.5,31.3,99.1,12.9,14.9,78.7,9.2,1
AN,Nicobars,813,1019,164,Rural,77.2,25.4,957,1060,99.3,99.4,99.8,86.8,39.3,99.7,4.3,1
BR,Sheohar,943,1019,108,Rural,52,43.5,1143,900,52.2,59.7,99.5,21,11.1,90.4,7.5,1
PB,Tarn Taran,838,1019,148,Rural,70.3,25.5,914,962,99.7,99.6,100,77.9,55.1,98.8,16.4,1
PY,Puducherry,827,1019,179,Both,80.3,23.7,1055,809,99.2,99.6,95,62.5,86.9,93.6,31.2,1
OR,Bhadrak,901,1017,101,Rural,76.4,28.8,1074,875,79.6,87.2,99.4,23,10.7,96.3,34.3,1
RJ,Jaisalmer,910,1017,144,Rural,45.2,39.8,916,824,52.7,76.4,56.7,36.8,17.1,90.7,31,1
HR,Sonipat,836,1016,185,Both,74.3,25.8,830,855,97.7,99.7,94.7,79.9,48.4,97.8,9.4,1
MP,Damoh,920,1015,157,Rural,65.9,30,917,860,79.7,85.7,78.3,22.2,13.3,88.7,14.2,1
AS,Karbi Anglong,907,1014,152,Rural,69.3,34.6,982,872,84.9,81.7,52.4,41.5,14.4,99.8,6.2,1
PB,Mansa,839,1013,163,Rural,62,23.2,908,884,96.8,99.8,98.4,75,40.6,96.1,22.6,1
PY,Yanam,823,1013,175,Urban,77.7,25,1044,1089,97.7,99.5,95.3,73.1,92.4,92.1,42.2,1
WB,Paschim Medinipur,805,1013,114,Rural,74.7,25.2,1050,862,96.5,95.7,96.5,40.9,13.9,91.8,29.8,1
OR,Baleshwar,928,1012,122,Rural,74.1,26.5,1089,969,90.3,88.7,97.7,37.3,14.2,80.2,41.6,1
WB,Puruliya,815,1012,133,Rural,53.6,28.8,983,998,95.9,79.3,82.7,12.3,6.8,93.9,27.1,1
WB,Uttar Dinajpur,825,1012,132,Rural,60.1,36.8,1023,937,88.5,90,97.5,31.8,12.3,97.3,27.3,1
HR,Rewari,819,1011,163,Rural,68.8,25.6,894,704,93.3,98.6,93.5,69.7,39.1,97.1,18.1,1
RJ,Bhilwara,920,1011,122,Rural,50,29.5,1000,981,76.2,96,82.6,32.7,27.3,96.1,22.6,1
HR,Kurukshetra,837,1010,160,Rural,71.4,24,892,823,99.7,99.9,99.8,86,59.1,95.1,8.1,1
MP,Satna,897,1010,142,Rural,66.5,30.7,993,942,80.9,88.9,91.4,30.2,22.1,92.4,23.8,1
TN,Coimbatore,834,1009,183,Urban,78.8,20.9,994,798,97.2,98.7,95.7,57.6,85.1,90.7,76,1
HR,Palwal,800,1008,155,Rural,61.9,33.5,880,888,86.4,93.2,93.6,66.4,30.6,83,10.5,1
HR,Kaithal,836,1007,145,Rural,64.9,27.1,889,949,99.2,99.9,98.8,78,41.1,89.6,13.9,1
OR,Bargarh,930,1007,148,Rural,69.6,24.2,1020,929,88.1,83.5,95.6,26.4,13.3,99.1,52.2,1
AS,Nagaon,886,1006,139,Rural,79,33.5,1005,990,95,83.4,92.7,45.5,19,99.8,12,1
WB,Murshidabad,830,1006,145,Rural,70.8,31.8,1083,1075,98.9,92.5,97.5,50.6,19.2,93.5,40.9,1
AS,Bongaigaon,904,1005,145,Rural,73.4,32.1,951,895,94.3,88.4,74,45.9,27.2,99.9,9.2,1
PB,Moga,838,1003,155,Rural,71.7,23.3,897,1057,99.3,99.4,99.1,86.9,55.4,98.6,18.5,1
TN,Erode,835,1003,163,Both,73.2,21.3,1001,932,98.9,98.4,97.5,61.1,87.4,87.3,60.4,1
BR,Katihar,949,1001,111,Rural,51.5,41.2,1039,860,62.4,31.6,99.2,21.5,10,97.9,15.7,1
MP,Jhabua,927,1001,190,Rural,36.4,41.2,969,1033,60.5,88.6,84.9,13,9.1,93.6,2.6,1
MP,Chhatarpur,883,1000,141,Rural,58.4,33.8,919,827,71.1,77,72.7,14.5,13.5,70.5,7.4,1
OR,Dhenkanal,923,1000,133,Rural,72.2,25.9,1026,1044,80.3,88.7,58.8,33.3,21,98.7,52.5,1
UP,Hardoi,901,1000,128,Rural,60.8,36.4,945,803,55.3,42.2,99.6,28.3,23.2,85.4,8.1,1
AS,Chirang,905,996,125,Rural,67.2,31.2,965,1106,94.7,72,70.8,32.6,18.3,98.4,6.1,1
JH,Khunti,905,996,157,Rural,58.5,30.9,974,1082,76.4,68.6,53.5,14,7.3,97.7,5,1
RJ,Sirohi,907,996,148,Rural,48.3,33.5,999,959,68,87.2,90.3,42,40,98,22.1,1
UT,Champawat,881,996,101,Rural,70.5,31.2,1154,991,83.7,91.7,89.5,59.5,30.4,95.4,15.4,1
TN,Dindigul,833,995,173,Both,73,23.3,1019,1047,95.6,97.1,96.4,42.6,66.2,81.3,66.7,1
AS,Dhubri,908,994,115,Rural,64.9,36.3,957,861,95.2,69.4,89.4,33,16.7,98.8,7.1,1
UT,Uttarkashi,878,994,139,Rural,65.8,29.7,1031,825,67.9,93.1,75.1,48.5,28.2,93.4,32.3,1
KA,Bidar,812,993,132,Rural,66.2,26.1,1018,1075,96.3,97.4,96,26.7,31.3,95.8,25.1,1
KL,Malappuram,835,992,171,Both,94.7,25.9,999,936,97.6,99.5,93.8,98.7,45.7,99.3,37.3,1
TN,Viluppuram,836,992,162,Rural,69.6,26.8,1046,819,100,99.3,96.2,32.4,57.5,87,84.3,1
HR,Karnal,836,990,162,Both,73.1,25.7,881,880,99.6,99.5,100,87.5,54.7,94.4,11.4,1
HR,Rohtak,831,990,174,Both,71.4,28.4,916,930,95.6,99.1,98.3,77,45.8,98.6,9.9,1
RJ,Udaipur,906,990,130,Rural,52.7,32.6,1043,993,59.8,84.2,77.9,29.2,24.2,88.8,24.3,1
TN,Salem,829,988,173,Both,72.2,22.8,1000,872,100,99,93.2,46.2,76.6,88.3,78.4,1
UP,Bara Banki,905,987,130,Rural,58.8,34.8,1022,1054,68.7,49.7,99.2,20.3,27.9,96.9,3.6,1
PB,Jalandhar,820,986,142,Both,81.5,20,953,711,99.2,99.8,99.8,89.2,78.7,98.5,16.4,1
WB,Barddhaman,827,986,134,Both,69.7,22.9,1013,1064,96.9,94.4,96.6,46.6,29.7,97.3,28.4,1
JH,Garhwa,863,985,121,Rural,55.6,36.3,1013,947,58.4,49.9,86.3,10.8,5.7,93.2,9.9,1
RJ,Bundi,917,985,164,Rural,51.1,27.7,930,987,78.7,91.1,90.8,26.6,22.8,96.8,8.7,1
UP,Sitapur,891,985,136,Rural,59.8,35.7,912,720,64.9,29.9,98.7,16.7,19,90.2,2.8,1
AS,Dima Hasao,916,984,151,Rural,74.1,31.6,969,953,84.2,79.2,47.7,59,24.3,100,5.4,1
UT,Tehri Garhwal,891,984,93,Rural,65.8,29.3,1161,953,79.7,98.1,77.4,65.8,35.1,97.3,37.4,1
JK,Srinagar,818,982,231,Urban,65.1,22.1,951,1052,93.4,100,97.3,66.6,97,99.5,2.4,1
MP,Mandla,901,982,156,Rural,63.8,29.9,1053,974,74.2,76.9,62.9,15.1,14.7,82.4,37.7,1
MZ,Lawngtlai,857,982,117,Rural,71,34.2,996,1079,99.2,74.3,74.6,65.3,38.7,99.1,26.9,1
AS,Kokrajhar,885,980,125,Rural,68.8,29.9,1009,863,95.7,74.1,76.5,39.2,18.3,99.6,7.1,1
JH,Sahibganj,914,979,126,Rural,51.5,38.1,977,820,54.9,72.4,77.6,24.7,11.6,98,6.7,1
MH,Nanded,791,978,187,Rural,68.5,29.6,1000,961,94.1,88.2,88.3,43.8,32.4,95.8,18.9,1
OR,Gajapati,908,978,134,Rural,53.3,31.8,1026,800,82.9,87.7,69.2,38.2,19.2,76.8,48.1,1
MP,Shahdol,902,975,152,Rural,59.8,29.4,973,931,74.8,75.3,66.6,16.9,13.5,89.8,21.2,1
OR,Nayagarh,909,975,121,Rural,74.5,25.8,1009,725,88,93.4,80.2,31.6,21,91.2,53.4,1
PB,Muktsar,836,975,171,Rural,71.5,23.4,860,748,98.7,99.6,98.7,79.6,59.3,99.1,23,1
MP,Umaria,896,973,158,Rural,61.6,31.5,1006,1035,82.8,79.1,68.6,18.6,12.5,89.1,23.5,1
OR,Kendujhar,914,973,108,Rural,64.1,28.8,1065,851,66,75,85.4,20.5,16.4,92.6,47.8,1
TN,Karur,810,973,158,Both,73.9,23.8,1056,983,100,98.7,96.4,47.9,77.6,89,77.9,1
TN,The Nilgiris,829,973,185,Both,81.7,21.2,1056,949,99.7,97.2,94.9,63,69.9,87.2,71.8,1
MN,Chandel,892,972,124,Rural,77.1,33.6,1062,954,56.8,93.9,37.3,61.6,17.5,99.3,1.1,1
UP,Auraiya,888,971,113,Rural,71.8,32.4,944,832,51.7,67.9,98.3,35.6,27.3,84.4,3,1
PB,Barnala,838,970,173,Both,69,21.5,873,1026,98.7,99.9,98.9,85.5,54.4,97.8,25.7,1
TR,Dhalai,905,968,170,Rural,76.4,27.9,957,868,89.8,88.5,66,49.5,19.2,99.5,68.8,1
CT,Raigarh,894,967,150,Rural,67.4,26.1,985,934,87,95.1,92.8,26.7,19.6,98.6,62.6,1
MH,Latur,792,967,151,Rural,67.8,27.2,966,920,94.9,93.1,93,39.7,32.4,97.4,19.7,1
NL,Mon,898,967,122,Rural,70.1,35.4,913,822,66.7,85.6,72.4,81,5.8,98.6,4.6,1
HR,Faridabad,781,966,125,Urban,73.5,31.1,826,686,92.1,99.2,51.1,78,82.6,91.8,18.8,1
KA,Raichur,811,965,151,Rural,54.6,30.3,1036,1017,93.4,97.6,83.5,27.6,26.7,81.8,29,1
TN,Dharmapuri,825,965,172,Rural,69.9,22.9,1018,951,99,98.4,97.2,37.7,71.8,81.3,70.8,1
UP,Kanpur Dehat,904,965,157,Rural,66.6,30.9,885,1032,79.1,45.5,98.7,28.7,17.7,93,3.4,1
MN,Tamenglong,905,964,129,Rural,72.7,35.9,1030,1150,59.3,87.9,37.6,62,12.7,99.6,2.6,1
OR,Koraput,929,963,130,Rural,46.2,31,1019,872,83.9,76,84.7,18.2,19,90,42.2,1
OR,Sambalpur,902,963,116,Rural,72.4,24.1,1027,973,95.7,87.6,87.4,33.7,22.7,96.9,50.5,1
RJ,Barmer,890,963,114,Rural,44.7,38.5,980,897,52.3,65.6,70.1,20.2,14.7,87.1,8.9,1
JH,Lohardaga,897,962,107,Rural,60.2,34.3,1037,1043,77.7,81.9,71.2,19.5,14.9,97.9,15.6,1
TN,Coddalore,816,961,165,Both,76.6,25.5,1026,766,98,98.9,97.4,38.6,52.8,73.6,73.2,1
TR,North Tripura,881,961,171,Rural,82.2,28.4,1024,991,85.7,86,64.2,46.1,23,99.2,59.1,1
MP,Sagar,900,960,124,Rural,71.3,32.7,939,849,81.5,83.9,81.3,26.7,17.6,91.6,10,1
PB,Kapurthala,827,960,152,Both,78.8,22.4,958,776,97.3,97,98.8,81.8,76.1,98.6,24.9,1
TN,Kancheepuram,825,958,175,Both,82.5,21.5,964,1086,99.5,99.7,78.6,68,86.7,91.1,53.2,1
HP,Sirmaur,786,957,245,Rural,73.5,25.9,1015,828,94.9,98.8,90.7,69.3,38.2,98.9,22.6,1
OR,Mayurbhanj,918,957,126,Rural,59.3,27.4,1032,983,79.5,73.9,81.5,18.1,9.5,78.8,39.9,1
KA,Bagalkot,791,956,148,Both,62.1,28.2,963,799,93.8,96.9,88.3,23,29.7,84.6,37.2,1
HR,Panipat,834,954,149,Both,74.8,27.7,846,918,96,100,99.7,91,63.6,98.2,9.5,1
MP,Panna,899,954,141,Rural,61.6,32,924,790,75.7,79.7,78.1,19.8,11.3,86.3,15.5,1
TN,Vellore,823,954,178,Both,75.5,25.7,1036,1113,99.7,99.5,86.6,53.4,78.2,87,71.8,1
HR,Panchkula,836,953,148,Both,79.4,22.4,780,751,96.2,99.6,99.5,86.9,77.3,98.3,11.9,1
JH,Latehar,893,953,125,Rural,57.2,38.2,1017,857,62.1,53.3,76.3,12,5.2,97.8,29.4,1
BR,Pashchim Champaran,922,952,128,Rural,52.8,41.4,936,893,50.5,46.1,96.1,21.4,18.1,89.9,10,1
JH,Dumka,918,951,121,Rural,58,32.5,1017,1021,54.3,69.1,89,12.1,9,97,4.2,1
MH,Nashik,755,951,163,Both,80.4,28,1000,867,94.8,92.2,89.7,52.8,65.7,97.2,12.3,1
AN,South Andaman,804,950,119,Both,85.8,24.2,989,794,97,98.7,95.5,83.6,77.3,99.2,6.8,1
WB,Birbhum,834,950,149,Rural,69,25.4,968,865,97.7,96,97.4,28,15.5,94.2,40.9,1
JK,Samba,791,948,202,Rural,74.8,26.8,1019,917,87.9,99.3,95.4,44.9,49.6,99.2,4.7,1
OR,Ganjam,892,948,95,Rural,64.5,25.7,1111,801,93.1,89.4,90.3,40.7,34.5,91.3,42,1
AR,Changlang,878,945,137,Rural,66.6,33.3,965,990,86.2,78.3,70,56.4,26.5,99.6,56.5,1
JK,Ramban,808,945,209,Rural,51.3,38.2,978,1060,88.6,89.1,81.6,41.1,19.8,88.8,1.4,1
JK,Jammu,809,944,229,Both,79.7,24.5,966,760,96.5,99.9,97.1,64.3,73.4,99.8,11.9,1
KA,Yadgir,785,943,134,Rural,47.8,31.1,977,950,85.1,97.9,91.1,18.1,18.7,87.7,28.6,1
KA,Bijapur,803,941,140,Rural,63,29.8,966,924,91.6,96.1,88.2,22.9,29.1,83.5,36.4,1
PB,Gurdaspur,824,941,162,Rural,79.4,23.1,898,829,100,99.6,99.6,74.7,69.8,98.6,22.4,1
JH,Pashchimi Singhbhum,880,939,113,Rural,50.9,33.8,1048,1010,56,68,68.9,16.1,10,99.5,4.7,1
KA,Gadag,814,939,132,Both,65.7,24.9,964,872,96.9,97.4,85.5,30.2,24.8,75.2,34.5,1
UT,Garhwal,871,939,122,Rural,75.6,27.3,1210,705,79.1,98.1,88.1,66.2,35.4,95.9,15.9,1
WB,Bankura,820,939,143,Rural,67.1,24.9,1002,1145,97.5,89.4,96.4,29.5,16.3,88.8,48.6,1
CT,Surguja,908,938,151,Rural,59.5,30.7,1024,1052,69.9,92.9,72.6,18.2,12.4,99.3,71.8,1
KA,Chitradurga,815,937,149,Rural,69.3,20.5,946,932,93.4,96.9,90.5,44.2,40.2,74.6,46.2,1
MP,Vidisha,901,937,141,Rural,64.2,35.3,916,1009,68,84.7,94.1,24,17.9,93.7,10.6,1
TR,South Tripura,908,937,162,Rural,77.8,24.6,1000,911,90.9,92.3,91.3,61,22.1,98.6,70.5,1
GJ,Tapi,789,936,224,Rural,64.8,22.5,1064,883,95.5,91.6,87.6,38.6,22.7,96.3,34.1,1
GJ,Narmada,818,935,217,Rural,67.4,26.3,997,851,97.2,91.3,97.6,34.8,15.3,98.6,51.3,1
GJ,Panchmahal,774,935,211,Rural,66.3,29.9,1064,919,88.5,85.9,80.8,39.8,25.2,94.5,19.3,1
TN,Nagapattinam,818,935,137,Rural,78.2,24,1071,884,99.5,98.4,91.4,43.1,58.2,79.8,52.4,1
GJ,Amreli,835,933,210,Rural,68.1,22.9,927,820,96.5,98.9,96.6,74.8,52.4,94,11.8,1
JK,Doda,799,933,205,Rural,56,34.6,1033,1020,79.9,94.4,86.3,45.5,15.8,84.7,2.9,1
GJ,Porbandar,835,932,234,Both,71.6,22.6,941,803,99.3,99.3,85.1,72.4,48.4,98.8,10.3,1
MH,Solapur,773,931,137,Both,71.9,25.3,963,816,96.2,88.9,86.9,49.3,50.7,96.4,21.5,1
UT,Almora,883,931,76,Rural,69.7,28.8,1259,986,75.8,96.4,83.9,65,26.6,85.9,16.1,1
KA,Belgaum,798,930,142,Rural,69.8,26.5,960,967,99.1,98.1,98.6,40.2,47.1,96.3,16.9,1
WB,Haora,793,930,126,Both,81.8,23,1001,974,96,97.8,96.5,60,47.2,97.5,21.1,1
