State,District,Households,Women,Men,Rural_Urban_Classification,Population _female_ age 6 years and above who ever attended school,Population below age 15 years,"Sex ratio of the total population _females per 1,000 males_","Sex ratio at birth for children born in the last five years _females per 1,000 males_",Children under age 5 years whose birth was registered __,Households with electricity __,Households with an improved drinking_water source1 __,Households using improved sanitation facility2 __,Households using clean fuel for cooking3 __,Households using iodized salt __,Households with any usual member covered by a health scheme or health insurance __,num
WB,South Twenty Four Parganas,792,930,106,Rural,76.5,26.7,1037,1067,98.5,87.4,97.7,51.7,19.3,94.6,25.3,1
JK,Kishtwar,814,929,223,Rural,52.6,30.8,956,889,93,87.8,87.1,39,23.9,89.4,1.6,1
JH,Palamu,870,928,140,Rural,57.6,35.7,998,1009,52.9,62.4,90.5,17.2,16.2,94.8,26.6,1
TN,Chennai,819,928,126,Urban,88.7,22.2,1032,1531,98.9,99.6,77.4,82.3,96.7,96.4,56.8,1
WB,Darjiling,777,928,125,Both,77,22.4,992,1006,98.7,95.4,71,61,56.3,98.6,24.5,1
WB,Nadia,836,928,143,Rural,73.7,23.4,1015,812,98,95.6,95,68.5,28.2,95.8,38.5,1
GJ,Bhavnagar,818,926,201,Both,67.5,26.5,944,949,98.1,99.5,95.8,65.8,46.3,87.2,10.1,1
HP,Chamba,768,925,171,Rural,68.8,27.5,1128,936,93.8,98.7,89.4,75.7,25.4,98.7,36.7,1
PB,Hoshiarpur,827,925,121,Rural,83.4,22.7,943,894,98.8,99.8,99.8,76.2,62.7,98.9,16,1
PB,Rup Nagar,790,925,117,Rural,81.3,23.3,950,827,98.3,100,99.8,80.9,67.6,97.7,41.8,1
WB,Purba Medinipur,800,925,140,Rural,78.8,24.7,991,998,99,97.5,98.9,66.9,10.9,86.6,33.8,1
CT,Jashpur,914,924,144,Rural,63.7,30.1,995,961,78.4,84.1,83.3,15.1,7.6,99.3,78.1,1
UP,Fatehpur,892,923,124,Rural,59,31.2,1008,799,54.5,45.4,97.6,26.6,17.6,96.1,1.2,1
HR,Gurgaon,796,922,141,Both,76.7,30.2,812,916,91.1,99.8,97.9,66.3,82,94.8,18.4,1
KA,Gulbarga,803,922,135,Both,60.8,30.9,989,914,93,98.2,94.9,29.1,35.1,85.8,22.9,1
PY,Karaikal,769,922,124,Both,84,23.9,1108,890,98.5,99.5,98.1,69.1,73.1,87.6,36,1
GJ,Junagadh,804,921,211,Both,71.8,24.9,974,893,99.5,99.3,97.8,75.1,47.8,96.8,24.9,1
GJ,Banaskantha,795,918,229,Rural,55.7,30.5,992,1049,94.9,87.3,97.8,39.6,27.6,97.7,20.9,1
PB,Ludhiana,814,918,129,Both,82,23,862,827,98.2,99.9,100,80.8,76.8,98.6,24,1
KA,Koppal,797,917,160,Rural,63.8,29.5,980,997,92.3,98.2,92.6,48.9,33.6,84.1,34.9,1
OR,Debagarh,916,917,110,Rural,69.3,28.8,1072,1136,65.1,81.5,85.6,30.9,7.4,93.5,51.7,1
AR,Upper Subansiri,900,916,123,Rural,61.8,33.6,987,909,44.1,88.3,86.2,59.9,38.5,99.3,71,1
MH,Parbhani,771,916,140,Both,65.2,29.7,1006,1114,96.2,91.7,89.9,34,26.6,99.1,10.3,1
TN,Tiruvannamalai,819,916,151,Rural,70.2,23.4,1011,845,98.8,98.8,96.4,31,63.8,72.2,59,1
KA,Bellary,785,912,149,Both,59.5,29.1,952,886,92.3,98.1,94.4,40.7,46.7,76.9,21.5,1
KA,Dharwad,804,912,134,Both,76.7,24.8,957,865,98.4,98.1,95.4,62,56.2,87.7,32.7,1
TN,Perambalur,821,912,140,Rural,72.5,24.2,1131,906,98.6,98.8,89.1,37.2,63.8,84,81.2,1
TN,Pudukkottai,813,912,126,Rural,72.5,25.4,1087,999,100,97,84.7,35.2,38.9,85.1,77.1,1
TN,Thiruvallur,817,911,188,Both,82.2,21.6,980,855,94,98.9,85.3,66.6,86.3,92.9,63.7,1
WB,Maldah,815,911,129,Rural,68.4,32.9,1019,881,93,94.1,82.9,44,15.8,93.6,40.6,1
GJ,Kheda,797,910,245,Rural,69.5,25.8,958,927,95.3,94.5,97.1,51.3,28.6,97.4,16.5,1
GJ,Sabarkantha,799,910,234,Rural,66.5,27.6,957,897,89.9,95.2,94.2,46.7,29.9,92.1,25.6,1
KL,Wayanad,853,909,175,Rural,88.9,21.9,1065,1241,95.2,96,93.4,95.3,33.2,96.9,61.8,1
UP,Mahoba,839,908,98,Rural,60.7,30.7,943,959,82.4,79.2,93.4,35.5,16.7,93.4,3.1,1
KA,Kolar,787,906,110,Both,69.9,23.6,961,829,93.9,98.7,67.3,58.1,56.5,80.6,30.1,1
UT,Rudraprayag,888,905,84,Rural,70.8,28.9,1169,879,78.6,98.8,86.5,67.6,32.5,87,29.9,1
AR,Kurung Kumey,909,902,112,Rural,54.1,36.8,1002,1124,32.1,91.2,92.4,46.7,39.2,99.2,67.6,1
KL,Kozhikode,835,901,126,Both,96.2,20.2,1033,954,97.2,99.2,96.4,99.4,51.8,98.4,59.7,1
TN,Namakkal,826,901,169,Both,74.1,20.7,1008,888,99.4,99.4,92.4,49.6,85.3,89,57.4,1
MH,Nandurbar,769,900,105,Rural,54.8,30.7,1019,1031,84.1,74.1,83.7,23.6,19.1,98.5,12.5,1
UP,Lalitpur,881,900,134,Rural,59.2,33.5,928,926,76.3,78,94.1,19.9,18.2,89.9,1.8,1
AP,Kurnool,799,899,141,Rural,56.6,29.4,1021,816,73.3,99.7,81.7,52.9,63.7,74.7,75.4,1
WB,Jalpaiguri,808,899,124,Rural,68.8,25.7,969,908,96.9,89.9,85.2,49.2,27,92.1,25.3,1
GJ,Anand,778,898,245,Both,77.7,24.8,962,851,98.4,97.6,96.2,67.2,43.1,86.6,14.5,1
GJ,Patan,772,896,206,Rural,61.4,28.8,945,871,95.4,93.2,95.8,56.3,32.5,97.5,25.3,1
GJ,Jamnagar,804,895,206,Both,67.8,24.4,952,1004,99.3,98,88.8,68,56.8,97.6,22.5,1
UP,Jalaun,861,894,119,Rural,66.3,27.2,928,653,67.9,89,98.1,48.1,33.3,84.6,4.1,1
MH,Yavatmal,791,893,146,Rural,76.1,24.7,969,863,95.8,89.6,80.8,43.7,37.2,98,14.9,1
OR,Kalahandi,917,892,116,Rural,50.9,28.9,1011,898,79.7,67.1,93.6,14.9,7.1,96.2,50.4,1
AR,Lower Dibang Valley,874,891,126,Rural,66.3,32,955,801,67.6,72.5,95.9,68.6,41.7,99,59.6,1
GA,North Goa,798,890,397,Both,86.6,22.3,1030,963,99.4,99.6,96.5,79.8,82.5,94.5,21.9,1
JH,Saraikela Kharsawan,836,890,112,Rural,64.8,30.1,947,898,71.8,85.5,80.7,27,24.9,92.2,10.5,1
MZ,Mamit,869,890,133,Rural,82.5,32.9,962,1050,97.4,85.7,84.1,66.8,37.5,97.8,50.9,1
HP,Kullu,774,889,234,Rural,74.2,23.3,1015,1009,93.9,99.5,94.7,65.2,37.8,98.9,19.8,1
MH,Amravati,794,889,125,Both,83,22.9,979,1052,97.9,92.7,95.8,64.5,50.3,97.1,24.3,1
TN,Thiruvarur,814,887,132,Rural,80.8,25.2,1072,922,97.9,97,97.8,45.2,44.2,76,76.4,1
WB,Koch Bihar,808,886,126,Rural,73.7,26.3,1008,1073,94.6,90,97.9,49.6,13.7,89.4,44.5,1
TN,Tiruppur,833,883,170,Both,75.2,22.2,986,1066,100,99.5,97.6,51.6,90.5,93.1,62.5,1
AS,Kamrup Metropolitan,867,881,97,Urban,87.3,22.1,964,751,97.6,95,80.1,61.2,79,99.9,16.7,1
HP,Una,778,881,172,Rural,86.1,25.7,1097,877,94.3,99.8,98.5,69.3,32.2,98.3,10.7,1
JH,Simdega,876,881,118,Rural,59.9,34,1034,1122,58.6,54.9,59.6,8.5,5.7,99.6,10.6,1
PB,Sahid Bhagat Singh Nagar,789,881,113,Both,75.2,22.3,1011,1154,98.7,99.7,99.9,81.6,55.1,99,28.3,1
GJ,Rajkot,804,880,211,Both,74.9,22.8,916,773,96.6,98.6,91.7,72.3,65.2,98.4,19.3,1
GJ,Surat,752,880,206,Urban,82.9,26.8,881,684,98.9,98.3,93.4,77.4,83.4,97.9,19.1,1
PB,Sahibzada Ajit Singh Nagar,779,880,149,Both,81.9,24.7,864,815,96.6,99.5,99.4,79.4,80.7,98.7,29.1,1
HP,Solan,755,877,255,Rural,80.9,25.7,931,1115,95.7,98.8,91.9,69.1,48.4,99.1,29.3,1
MH,Washim,802,876,136,Rural,75.7,26.3,949,902,93.7,94,88.1,41.5,33.9,97.2,17.6,1
OR,Cuttack,884,876,127,Rural,79.8,23.4,992,987,89.3,91.6,91.1,38.8,31,95.1,34.2,1
TN,Sivaganga,823,876,114,Both,76.9,24.2,1197,1097,98.1,98.3,86.9,47.6,55.7,66.3,65.7,1
MH,Dhule,765,875,157,Rural,68.1,28,920,853,96.1,87.3,93.8,32,41,96.9,22.7,1
KA,Bangalore Rural,799,874,132,Rural,70.8,23,994,1313,97.9,98.3,77.5,74.4,64.5,83,38.6,1
KA,Davanagere,791,874,126,Both,69.1,23,951,1029,96.1,98,94.3,64,52.7,81.9,38,1
MH,Hingoli,769,872,135,Rural,67,28.2,1002,992,95.4,84.3,86,40.3,25.6,98.9,14.4,1
RJ,Chittaurgarh,887,872,145,Rural,50,27.3,968,1047,72.8,95.3,88.8,32,25.4,99,6.6,1
WB,North Twenty Four Parganas,800,872,107,Both,83.7,21.2,981,803,99.3,97,92,69,50.7,97.3,35.8,1
UP,Hamirpur,870,871,128,Rural,61.7,28.9,945,930,70.9,73.1,99.1,45.1,19.7,89.7,3.4,1
WB,Hugli,792,871,99,Both,78.5,22.7,1055,904,96.5,95.2,98.5,54.6,30.8,98.8,39.1,1
NL,Phek,916,869,123,Rural,74.8,35.2,957,958,65.8,98.4,94.1,82.7,9.8,99.5,4.3,1
TN,Thanjavur,799,868,144,Both,77.2,23.6,1059,833,95.4,97,98.6,46.9,47.3,78.5,69.5,1
WB,Dakshin Dinajpur,801,867,132,Rural,70.2,24.1,1023,902,96.2,93.1,99.4,43.9,12.6,92.1,40.7,1
GJ,Valsad,789,866,195,Both,76.5,25.6,995,1189,89.7,98.3,68.7,61.2,56.7,92.1,17.4,1
GJ,Surendranagar,795,864,240,Rural,63.3,27.2,954,998,95.8,95.6,81.9,47.7,36.5,94.1,19.6,1
PB,Fatehgarh Sahib,785,864,132,Both,79.5,21.3,927,872,99.1,100,99.5,83,69.4,97.9,40,1
KA,Mysore,781,863,113,Both,71.3,22.9,1008,886,96,97.2,95.6,63.6,66.7,86.1,33,1
KA,Shimoga,794,863,99,Both,76.3,22.7,1041,866,95.8,95.6,81.5,71.7,61.2,75,36.1,1
MH,Sangli,745,863,122,Rural,79.8,23.5,1005,913,97.4,91.6,95.8,68.8,63.2,96.2,10.3,1
GJ,Mahesena,781,862,211,Rural,74.5,25.2,920,785,96.3,96.8,92.7,66.1,54.9,95.6,30.4,1
UT,Pithoragarh,911,862,94,Rural,71.8,27.2,1069,758,88.4,97.3,83.9,62.7,36.8,94.6,20.9,1
KA,Udupi,774,860,99,Rural,80.1,19.8,1137,794,95.8,98.4,64.7,89.1,44.7,85.5,45.4,1
MH,Aurangabad,759,860,151,Both,72.6,28.6,923,1130,93.6,95.7,88.4,45.3,54.6,98.2,9.5,1
KA,Chamarajanagar,804,859,114,Rural,56.4,21.4,1068,1141,94.3,93.8,95,32.9,36.3,81.3,27,1
KA,Dakshina Kannada,769,859,114,Both,82.7,20.4,1032,1136,97.1,97.8,85.7,92,54.2,74.5,34.7,1
MH,Jalna,776,859,135,Rural,65.2,29,950,880,95.4,84,72.6,34,20.7,99.8,11.2,1
KA,Uttara Kannada,799,858,99,Rural,80.7,23.1,1056,871,97,96.7,69.4,66,48.5,88.5,24.2,1
HP,Mandi,788,856,165,Rural,75.4,25,1167,921,93.5,99.5,96,71.6,23.8,99,37.2,1
KA,Haveri,792,856,146,Rural,71.1,24.1,906,982,96.9,97.1,95.1,53.5,35.8,84.4,44.4,1
MH,Wardha,809,856,124,Both,82.4,21.1,947,1298,98.5,95.3,93.7,56.9,54.9,98.7,14.8,1
AP,Sri Potti Sriramulu Nellore,803,855,108,Rural,60.6,22.9,1039,1156,80.7,97.9,67.7,52.7,57.1,82.2,73,1
GJ,The Dangs,779,854,210,Rural,67.7,33.5,965,961,92.7,87,69.9,19.4,9.1,95.8,39,1
GJ,Dohad,760,852,146,Rural,57.9,38.4,1104,1041,87.6,78.5,72.5,21.9,15.3,93.5,23.5,1
GJ,Navsari,790,852,175,Both,78.3,21.7,1036,847,96.7,97.8,67.2,68.8,53.2,93.8,28.6,1
MN,Churachandpur,792,852,114,Rural,79.7,34.6,997,983,66.9,89,48.3,66.1,42.2,100,2,1
AP,Vizianagaram,799,850,98,Rural,56.4,23.7,1066,864,88,98.1,89.5,31.9,48.1,69.1,79.9,1
HP,Kangra,782,850,164,Rural,83.4,23.8,1107,781,97.1,100,97.8,67.1,34.9,99.9,25.6,1
JH,Godda,877,850,100,Rural,51.6,36.6,1031,933,60.9,78.3,83.8,17.1,6,97.2,6.3,1
UT,Chamoli,870,849,85,Rural,74.3,29.8,1150,950,89.7,95.5,93.2,62.4,34.8,85.6,18.8,1
DL,North East,730,847,92,Urban,79.3,27,891,778,86.5,100,96.6,75.5,98.8,98.8,13,1
AR,East Siang,860,843,114,Rural,72.5,25.8,954,942,72.6,96.8,98.3,72.8,44.9,99.5,84.4,1
AN,North  & Middle Andaman,796,842,128,Rural,83.8,22.6,951,975,99.6,92.5,90.3,49.8,35.5,99.4,3.2,1
MH,Gadchiroli,792,840,138,Rural,65.5,22,968,1162,99.2,93.5,86.1,32.6,22.4,98.2,19.6,1
GJ,Kachchh,776,837,212,Both,61,32.5,944,1029,96.7,95.4,81.5,61.5,38.5,96.2,20.5,1
MH,Buldana,779,837,131,Rural,75.2,26.9,953,907,96.9,96,86.8,45.7,33.1,99.6,18.8,1
AP,Krishna,798,836,112,Both,71.3,22.1,1037,900,83.6,99,70,63.2,73.3,90.5,71.5,1
TN,Kanniyakumari,813,836,135,Urban,92.2,24.2,1110,1129,100,99.3,91.9,85.6,59.7,88.9,54.9,1
HP,Bilaspur,783,835,137,Rural,78.6,25.8,1086,915,95.5,99.9,82.8,70.3,19.1,99.6,18.4,1
MN,Ukhrul,890,833,120,Rural,83.3,34.1,984,1041,51,79.2,44.1,59.8,10.8,98,1.1,1
GJ,Bharuch,785,832,226,Both,73.7,25.1,973,1037,96.5,96.1,85.9,67.2,49.2,98.3,25.7,1
HP,Hamirpur,789,830,132,Rural,84.8,24.6,1225,954,99.6,99.5,96.8,81,24.3,98.8,12.8,1
TG,Hyderabad,766,830,109,Urban,79.8,26.7,934,827,92.9,100,90.5,73.2,91.6,98.9,49.8,1
GJ,Gandhinagar,752,828,241,Both,69.4,25.1,931,1019,96,94.8,96.5,62.3,52.2,96.8,28.4,1
MH,Kolhapur,771,827,132,Both,77.3,22,978,660,96.3,96.1,95.4,67,64,94.9,10.1,1
KL,Kasaragod,799,823,134,Both,88.8,22.5,1041,981,98.4,98.5,92.7,97.7,52.9,94.2,37.5,1
MH,Bhandara,801,823,132,Rural,81.1,23.6,1020,1204,99.6,96.3,85.9,67.3,47.7,99,16.1,1
MH,Beed,779,823,127,Rural,62.6,27.7,933,1046,90.1,90.6,86.1,39.7,28,95.4,13.1,1
MH,Gondiya,783,822,127,Rural,77.3,23.3,1037,1009,99.4,96.2,78.8,55.4,23.8,98.8,16,1
KA,Hassan,817,821,115,Rural,69.4,21.8,1077,1149,96.9,96.3,91.1,64.3,51.1,94.2,39.8,1
KA,Chikkaballapura,784,819,100,Rural,63,23.4,1023,788,95.1,97.5,76.9,49.7,47.3,66.4,16.1,1
MH,Chandrapur,803,819,126,Both,72.9,23.3,961,996,98.6,91.6,84,53.9,47.2,99.2,11.3,1
KL,Palakkad,828,816,191,Rural,92.2,20.1,972,1075,100,99,93.4,96.7,50.7,97.2,48,1
AP,Srikakulam,784,815,104,Rural,58.4,22.2,1028,933,89.3,97.3,75.7,33.2,38,80,82.2,1
NL,Zunheboto,848,815,124,Rural,86.5,29.4,936,747,58.9,99.4,88.7,81.1,12.8,99.6,18.9,1
GJ,Vadodara,789,812,219,Both,72.6,24.8,944,1159,95.9,97,95.5,60.8,52.1,96.6,25.7,1
KA,Tumkur,815,810,116,Rural,69.3,20.8,1003,926,98,98.1,80.8,52.3,39.4,85.5,36.5,1
NL,Peren,876,809,119,Rural,78.9,38.3,992,916,69.3,97.3,61,74.2,16.9,99.8,6.3,1
JK,Leh_Ladakh_,793,807,152,Both,60.4,23.3,1035,829,81.7,99.5,70.9,16.7,87.7,99.2,2.6,1
DD,Diu,738,806,153,Both,74.6,26.7,1188,825,99.7,99.8,98.1,71.4,69.7,90.2,36.6,1
GA,South  Goa,790,806,370,Both,82.8,24.4,1000,970,98.4,100,96.1,76.1,86.4,97.4,7.6,1
NL,Kiphire,823,806,132,Rural,78.3,37.5,964,1037,69.8,98.2,87.2,80.5,11.1,99.3,7.9,1
TN,Ariyalur,814,806,133,Rural,69.1,24,1048,847,97.5,98.3,96.6,28.1,44.7,62.8,63.3,1
KA,Kodagu,796,804,116,Rural,78.3,24.8,1114,1226,97.9,95.8,81.6,82,47.9,90.1,33.7,1
WB,Kolkata,749,803,95,Urban,82.5,20.2,921,1020,95.7,99.8,96.2,50.2,69.6,98.5,26.1,1
AP,East Godavari,803,802,125,Rural,69,21.8,927,1008,84.3,99.1,82.1,56.8,50.3,82.3,70.9,1
MH,Jalgaon,771,799,110,Both,75.4,25.1,914,922,92.1,90.2,96,42.1,52.9,98.6,11.5,1
KA,Bangalore,775,798,114,Urban,84.4,22.1,898,727,93.6,99.4,92,86.2,93.9,95.9,15.4,1
KA,Mandya,785,798,97,Rural,65.2,21.1,1048,915,95.3,98.9,95.5,56.8,53.7,93.6,30.6,1
MH,Ahmadnagar,749,798,110,Rural,75.4,25.8,905,843,93.4,92.2,86.1,50.8,57.8,94.9,10,1
TN,Madurai,786,796,131,Both,80.9,23.8,1007,726,98.1,98.8,78.6,54.4,75.8,81.8,50.5,1
AP,Anantapur,784,795,100,Rural,56.9,24,1000,1196,89.4,99.1,61.3,46.5,65.9,77.8,76.5,1
KL,Kollam,816,793,137,Both,96.8,20,1043,851,99.6,98.2,94.4,98.1,58.8,99,45.5,1
TN,Theni,808,792,126,Both,70.6,23.2,1013,1206,98.9,97.4,96.2,47,73.3,61.2,53.6,1
UP,Banda,882,789,135,Rural,59.9,32.1,908,956,67.7,67.3,97.8,27.5,15,94.5,1,1
AR,Anjaw,884,787,127,Rural,62.7,31.5,910,1139,74.5,90.4,87.2,45.3,24.7,98.6,75.3,1
NL,Longleng,885,786,132,Rural,80.6,31.7,847,816,62.1,97.5,41.2,73.6,4.8,99.7,5.6,1
AP,Prakasam,800,785,102,Rural,53.5,25,1016,799,68.9,97.7,58.2,53.6,65.9,76.4,75.3,1
TN,Tiruchirappalli,785,785,142,Both,79,23.5,1048,1017,99.2,98.9,97.2,46.5,71.1,80.2,63.4,1
AR,East Kameng,825,783,96,Rural,56.8,40.5,999,1007,35.8,50.5,78.6,38.3,36.8,99.7,45.7,1
KL,Thiruvananthapuram,834,783,138,Both,95,19.7,1122,1115,98.9,99.3,92.7,96.8,52.4,99.2,57.9,1
AP,Y.S.R.,778,782,103,Both,59.2,24.6,1034,675,74.5,99.7,55.8,68.7,72.1,73.2,73,1
TG,Khammam,806,778,109,Rural,59.8,22.6,1036,978,80.6,97.2,84.5,50.3,70,99.2,71.1,1
TN,Ramanathapuram,735,777,99,Both,74.7,25.7,1101,732,98.1,98.2,76.2,45.4,55,67.5,59.3,1
AP,Visakhapatnam,768,772,107,Both,61.3,23.3,1047,1097,84.5,98.5,84.3,55.2,56.1,90.4,70,1
HP,Shimla,732,770,180,Rural,77.9,21.8,997,1233,94.9,99.7,97.8,74,67.2,98.9,28.7,1
MH,Osmanabad,773,769,121,Rural,68.1,25.4,961,821,92.6,87.8,89,27.3,31.8,98.6,6.8,1
GJ,Ahmadabad,754,768,209,Urban,83.7,22.1,904,871,97.8,99.2,95,88.5,83.4,96.4,34.4,1
KA,Ramanagara,780,766,126,Rural,63.8,20.7,1016,928,98.8,97.8,93.1,60.8,54.5,83.3,34.8,1
TG,Adilabad,782,764,107,Rural,52.6,26.2,1007,795,62.6,96.5,85,30.7,40.4,97.1,65.5,1
AR,West Siang,849,763,109,Rural,70.5,25.9,875,867,55.2,94.4,90.6,76,48.7,98.7,65.7,1
MH,Thane,712,763,136,Urban,81,23.6,922,895,93.6,90.6,92,64.7,76.7,93.5,15.7,1
TG,Rangareddy,757,762,118,Urban,71.8,25.1,967,837,85.2,99.5,80.7,51.2,84.4,98.4,58.6,1
AP,Guntur,789,761,104,Both,60.3,23,1015,637,90.6,99.5,74.9,63.2,79.7,82.5,74.5,1
TN,Thoothukkudi,799,761,125,Both,79.8,24.3,1135,1087,95.1,98.2,92.7,50.4,68.2,67.7,48.3,1
MH,Raigarh,721,759,117,Both,82,24.4,924,794,98,94,93.6,75.4,75.6,93.8,18.9,1
TG,Mahbubnagar,791,757,104,Rural,49.5,28.9,1007,952,69.3,97.8,71,32.8,47.1,80.4,76.5,1
KL,Kannur,795,753,110,Both,96.3,21,1092,1066,95.3,98.9,92.2,98.9,55.5,98,38.1,1
TG,Nizamabad,763,752,83,Rural,55.5,26.5,1101,752,86.4,97.7,82.3,42.3,56.9,95.4,67.8,1
AR,Upper Siang,858,749,94,Rural,66.7,25.1,898,1038,77.3,91.8,92.5,60,22.4,98.6,72.1,1
KL,Thrissur,829,749,111,Both,96.5,18.3,1075,1120,96,99.7,95.9,99.5,67.5,99.2,38.1,1
TG,Medak,760,743,107,Rural,57,26.1,1007,1026,91,97.5,85.2,53.3,48.7,98.2,71.8,1
AR,Dibang Valley,879,742,102,Rural,63.9,26.1,956,1296,52,89.9,99.3,77.8,24.7,99,75.2,1
MH,Pune,709,742,131,Both,82.3,21.5,924,927,95.9,95.9,95.3,63.5,81.4,95.7,21.4,1
AP,Chittoor,773,740,95,Rural,65,23.4,1079,1168,86.4,98.6,65.3,39.7,59.3,83.8,74.8,1
KL,Ernakulam,832,740,105,Both,97.7,18.8,1076,1246,98.6,99.9,97,99.3,79.7,97.7,47.7,1
MH,Satara,734,740,111,Rural,76.7,22.7,1034,1018,97.5,93.6,93,63.8,57,93.3,8.9,1
TN,Virudhunagar,793,738,110,Both,71.4,22.6,1079,948,98.5,98.6,84,36.5,73.3,62.8,45.5,1
AP,West Godavari,787,736,100,Rural,68.5,23,1020,834,87.3,98.7,74.3,61.2,62.3,85.1,79,1
KA,Chikmagalur,782,736,118,Rural,71.9,20.4,1059,1444,91.5,96.3,81.9,62.7,49.7,84.3,17.7,1
AR,Lower Subansiri,845,734,94,Rural,63,28.1,1010,976,55.2,98.5,97.6,73,64.5,99.6,66,1
TG,Warangal,784,730,110,Rural,61.4,22.4,1043,957,77,97.4,73.3,46.9,60.8,97.4,76.6,1
TG,Karimnagar,776,728,99,Rural,58.2,21.3,1102,881,91.9,98.8,69.9,53.9,70.7,98.8,64.8,1
MH,Ratnagiri,749,727,73,Rural,77.3,23,1134,984,98.8,96.1,85,67.8,34.2,85.1,9.8,1
TG,Nalgonda,801,723,108,Rural,55.1,24.1,988,831,81.8,97.3,54.4,50.1,60.3,90.5,76.1,1
KL,Alappuzha,826,718,121,Both,97.2,17.5,1101,1112,94.5,99.5,93.4,97,64.2,98.2,56,1
KL,Idukki,811,710,127,Rural,92.5,17.8,965,1139,98.4,99.2,92.4,94.6,47.2,99.1,54.2,1
TN,Tirunelveli,773,709,110,Both,74.6,22,1124,1050,93.5,99.1,97.4,45.8,72.3,54.9,54.3,1
AR,West Kameng,795,704,91,Rural,64.6,31.9,946,1027,62.4,98.1,94.8,58.8,56.1,99.2,53.7,1
KL,Kottayam,826,704,129,Rural,98.7,16.7,1029,1077,96.8,99.6,95.2,98.9,62.6,99.1,50.8,1
DL,South West,706,693,91,Urban,81.3,24.2,812,782,94,99.9,82.1,64.5,97.4,98.8,21.7,1
DL,West,716,690,88,Urban,85.2,22.5,869,778,92.3,100,93.8,87.8,99.5,99,20.1,1
AR,Tawang,800,689,78,Rural,41.4,27.9,1060,955,29.9,95.4,94.7,54.3,45.6,99.5,44.2,1
NL,Tuensang,762,677,87,Rural,78.5,37,942,953,63.7,97.2,91.4,73,9.3,99.5,5.1,1
MH,Mumbai Suburban,668,673,100,Urban,82.9,22.4,869,932,93.8,92.1,99.2,26.7,87.1,99.6,12.4,1
DL,North,658,669,49,Urban,83.1,24.8,825,1075,81.3,99.4,86.9,77.8,97.6,97.9,13.7,1
HP,Kinnaur,766,667,161,Rural,71.2,21.6,1048,807,95.4,99.1,92.7,67.1,66.7,99.7,26.2,1
DL,Central,722,663,76,Urban,83.8,21.8,860,1596,92,99.6,95.1,74.6,97.8,99,18.4,1
MH,Sindhudurg,698,660,64,Rural,81.7,19.1,1001,824,100,98.2,75.1,77.6,38.7,88.1,10.8,1
NL,Mokokchung,808,644,89,Rural,90,21.2,926,1048,63.7,99.4,85.9,91.1,38.3,99.5,5,1
KL,Pathanamthitta,836,642,89,Rural,97,16.7,1105,1135,97.3,99.2,93,97.4,57.7,99.2,41.9,1
NL,Wokha,800,637,75,Rural,83.8,28.8,1027,1079,70.5,97.8,73.4,72.9,35.9,99.6,3.6,1
DL,East,698,615,70,Urban,85,21.2,874,854,87.2,99.8,92.1,80.8,98.2,96.9,13.5,1
MH,Mumbai,649,608,62,Urban,87.2,19.6,906,1033,95,99.2,99.6,39.2,89.2,98.1,14.7,1
DL,North West,599,607,74,Urban,80.3,26.4,834,727,86.6,99.5,79,66.2,96.8,98.1,13.8,1
DL,South,618,596,65,Urban,80.2,24.9,842,847,78,99.6,76.8,73.6,96.7,98.3,15.4,1
HP,Lahul and Spiti,724,592,169,Rural,65.7,19,994,787,95.1,97.8,97.1,52.5,59.9,99.7,21.3,1
DD,Daman,785,587,279,Urban,83.4,20.7,647,954,88.9,100,87.6,58.2,74.4,97.9,12.9,1
DL,New Delhi,603,534,67,Urban,82.7,18.8,788,1193,86,99.6,88.5,67.7,94.5,99.3,34.8,1
